N,E,RL,Section No,pointno
2646758.08,715590.95,2.76,1,P1
2646757.76,715591.38,2.98,1,P2
2646757.45,715591.79,3.1,1,P3
2646757.14,715592.22,3.2,1,P4
2646756.78,715592.63,3.27,1,P5
2646756.4,715593.07,3.34,1,P6
2646755.99,715593.55,3.43,1,P7
2646755.56,715594.01,3.62,1,P8
2646755.09,715594.53,3.8,1,P9
2646754.64,715595.02,3.99,1,P10
2646754.17,715595.58,4.18,1,P11
2646753.69,715596.16,4.4,1,P12
2646753.23,715596.79,4.63,1,P13
2646752.78,715597.46,4.91,1,P14
2646752.32,715598.2,5.19,1,P15
2646751.87,715598.99,5.45,1,P16
2646751.44,715599.86,5.7,1,P17
2646751.07,715600.77,5.9,1,P18
2646750.75,715601.76,6.09,1,P19
2646750.47,715602.79,6.27,1,P20
2646750.27,715603.88,6.42,1,P21
2646750.16,715605.02,6.47,1,P22
2646750.08,715606.17,6.43,1,P23
2646750.09,715607.38,6.33,1,P24
2646750.17,715608.61,6.16,1,P25
2646750.33,715609.86,5.99,1,P26
2646750.52,715611.13,5.85,1,P27
2646750.76,715612.38,5.71,1,P28
2646750.96,715613.6,5.59,1,P29
2646751.15,715614.75,5.46,1,P30
2646751.33,715615.87,5.33,1,P31
2646751.52,715617.01,5.19,1,P32
2646751.69,715618.18,5.12,1,P33
2646751.87,715619.34,5.08,1,P34
2646752.03,715620.53,5.04,1,P35
2646752.18,715621.71,4.97,1,P36
2646752.32,715622.9,4.9,1,P37
2646752.41,715624.06,4.79,1,P38
2646752.51,715625.23,4.66,1,P39
2646752.59,715626.4,4.52,1,P40
2646752.66,715627.57,4.39,1,P41
2646752.72,715628.73,4.28,1,P42
2646752.77,715629.89,4.18,1,P43
2646752.84,715631.03,4.09,1,P44
2646752.84,715632.14,4.02,1,P45
2646752.87,715633.28,3.96,1,P46
2646752.9,715634.44,3.92,1,P47
2646752.9,715635.59,3.89,1,P48
2646752.92,715636.74,3.88,1,P49
2646752.9,715637.88,3.87,1,P50
2646752.89,715639.01,3.85,1,P51
2646752.86,715640.12,3.78,1,P52
2646752.83,715641.24,3.7,1,P53
2646752.78,715642.35,3.6,1,P54
2646752.73,715643.46,3.49,1,P55
2646752.65,715644.55,3.36,1,P56
2646752.58,715645.65,3.24,1,P57
2646752.49,715646.75,3.1,1,P58
2646752.4,715647.83,2.96,1,P59
2646752.31,715648.91,2.81,1,P60
2646752.22,715650.02,2.66,1,P61
2646752.13,715651.11,2.52,1,P62
2646752.06,715652.19,2.4,1,P63
2646751.98,715653.27,2.29,1,P64
2646751.91,715654.36,2.18,1,P65
2646751.82,715655.41,2.08,1,P66
2646751.76,715656.49,1.98,1,P67
2646751.71,715657.57,1.89,1,P68
2646751.65,715658.64,1.8,1,P69
2646751.6,715659.71,1.73,1,P70
2646751.57,715660.77,1.68,1,P71
2646751.56,715661.83,1.64,1,P72
2646751.54,715662.89,1.6,1,P73
2646751.56,715663.93,1.57,1,P74
2646751.57,715664.97,1.56,1,P75
2646751.61,715665.99,1.55,1,P76
2646751.65,715667,1.54,1,P77
2646751.72,715668.01,1.54,1,P78
2646751.8,715669,1.54,1,P79
2646751.94,715669.95,1.53,1,P80
2646752.16,715670.84,1.53,1,P81
2646759.96,715674.88,0.96,2,P82
2646760.21,715674.51,1.19,2,P83
2646760.45,715674.11,1.24,2,P84
2646760.69,715673.7,1.27,2,P85
2646760.93,715673.27,1.3,2,P86
2646761.14,715672.82,1.37,2,P87
2646761.37,715672.37,1.4,2,P88
2646761.62,715671.91,1.54,2,P89
2646761.87,715671.44,1.68,2,P90
2646762.07,715670.93,1.7,2,P91
2646762.26,715670.41,1.76,2,P92
2646762.43,715669.89,1.78,2,P93
2646762.59,715669.36,1.79,2,P94
2646762.74,715668.83,1.8,2,P95
2646762.89,715668.27,1.81,2,P96
2646763.04,715667.69,1.85,2,P97
2646763.19,715667.11,1.83,2,P98
2646763.34,715666.48,1.85,2,P99
2646763.5,715665.85,1.85,2,P100
2646763.66,715665.18,1.91,2,P101
2646763.82,715664.49,1.93,2,P102
2646764,715663.77,1.98,2,P103
2646764.15,715663.03,1.95,2,P104
2646764.3,715662.26,1.94,2,P105
2646764.43,715661.45,1.94,2,P106
2646764.55,715660.62,1.95,2,P107
2646764.66,715659.76,1.93,2,P108
2646764.75,715658.87,1.95,2,P109
2646764.8,715657.96,1.99,2,P110
2646764.84,715657.02,2.06,2,P111
2646764.86,715656.06,2.12,2,P112
2646764.88,715655.09,2.21,2,P113
2646764.87,715654.13,2.25,2,P114
2646764.87,715653.15,2.41,2,P115
2646764.86,715652.16,2.56,2,P116
2646764.84,715651.12,2.72,2,P117
2646764.82,715650.06,2.87,2,P118
2646764.79,715648.98,3.03,2,P119
2646764.76,715647.87,3.19,2,P120
2646764.72,715646.77,3.32,2,P121
2646764.67,715645.67,3.43,2,P122
2646764.61,715644.53,3.53,2,P123
2646764.54,715643.37,3.64,2,P124
2646764.49,715642.2,3.74,2,P125
2646764.42,715641.01,3.85,2,P126
2646764.34,715639.82,3.95,2,P127
2646764.26,715638.62,4.06,2,P128
2646764.18,715637.43,4.19,2,P129
2646764.1,715636.25,4.31,2,P130
2646764,715635.06,4.43,2,P131
2646763.91,715633.89,4.55,2,P132
2646763.84,715632.71,4.67,2,P133
2646763.73,715631.51,4.78,2,P134
2646763.63,715630.34,4.87,2,P135
2646763.52,715629.17,4.94,2,P136
2646763.41,715628.01,5,2,P137
2646763.33,715626.86,5.06,2,P138
2646763.24,715625.71,5.12,2,P139
2646763.14,715624.56,5.17,2,P140
2646763.05,715623.42,5.23,2,P141
2646762.97,715622.28,5.29,2,P142
2646762.91,715621.18,5.38,2,P143
2646762.87,715620.13,5.47,2,P144
2646762.83,715619.09,5.56,2,P145
2646762.78,715618.05,5.64,2,P146
2646762.76,715617.01,5.76,2,P147
2646762.79,715616.01,5.89,2,P148
2646762.83,715615.01,6.01,2,P149
2646762.87,715614.02,6.14,2,P150
2646762.92,715613.06,6.25,2,P151
2646763,715612.12,6.35,2,P152
2646763.1,715611.22,6.46,2,P153
2646763.23,715610.35,6.52,2,P154
2646763.37,715609.5,6.58,2,P155
2646763.56,715608.66,6.64,2,P156
2646763.78,715607.87,6.7,2,P157
2646764.04,715607.11,6.71,2,P158
2646764.33,715606.37,6.73,2,P159
2646764.64,715605.65,6.72,2,P160
2646765.01,715604.96,6.69,2,P161
2646765.41,715604.3,6.67,2,P162
2646765.83,715603.66,6.57,2,P163
2646766.29,715603.04,6.49,2,P164
2646766.78,715602.45,6.4,2,P165
2646767.27,715601.89,6.25,2,P166
2646767.77,715601.35,6.1,2,P167
2646768.28,715600.84,5.92,2,P168
2646768.78,715600.34,5.74,2,P169
2646769.28,715599.87,5.52,2,P170
2646769.77,715599.42,5.31,2,P171
2646770.25,715599,5.07,2,P172
2646770.73,715598.6,4.82,2,P173
2646771.18,715598.22,4.61,2,P174
2646771.64,715597.85,4.48,2,P175
2646772.07,715597.5,4.33,2,P176
2646772.45,715597.19,4.21,2,P177
2646772.82,715596.89,4.08,2,P178
2646773.19,715596.59,3.94,2,P179
2646774.09,715601.77,7.18,3,P180
2646774.36,715602.34,7.33,3,P181
2646774.59,715602.93,7.41,3,P182
2646774.85,715603.55,7.51,3,P183
2646775.07,715604.19,7.63,3,P184
2646775.28,715604.88,7.7,3,P185
2646775.53,715605.63,7.76,3,P186
2646775.73,715606.43,7.91,3,P187
2646775.94,715607.29,8.05,3,P188
2646776.1,715608.21,8.15,3,P189
2646776.25,715609.2,8.2,3,P190
2646776.4,715610.25,8.22,3,P191
2646776.53,715611.38,8.17,3,P192
2646776.64,715612.57,8.06,3,P193
2646776.77,715613.8,7.88,3,P194
2646776.91,715615.07,7.66,3,P195
2646777.06,715616.37,7.44,3,P196
2646777.21,715617.67,7.21,3,P197
2646777.4,715619,6.96,3,P198
2646777.6,715620.28,6.68,3,P199
2646777.78,715621.55,6.4,3,P200
2646777.95,715622.81,6.13,3,P201
2646778.11,715624.11,5.86,3,P202
2646778.28,715625.44,5.64,3,P203
2646778.39,715626.78,5.41,3,P204
2646778.47,715628.15,5.21,3,P205
2646778.5,715629.54,5.02,3,P206
2646778.52,715630.93,4.82,3,P207
2646778.49,715632.34,4.63,3,P208
2646778.42,715633.75,4.43,3,P209
2646778.34,715635.17,4.23,3,P210
2646778.22,715636.62,4.03,3,P211
2646778.07,715638.09,3.86,3,P212
2646777.88,715639.52,3.71,3,P213
2646777.69,715640.94,3.58,3,P214
2646777.48,715642.37,3.46,3,P215
2646777.27,715643.77,3.33,3,P216
2646777.06,715645.15,3.21,3,P217
2646776.82,715646.53,3.09,3,P218
2646776.63,715647.91,2.98,3,P219
2646776.44,715649.27,2.88,3,P220
2646776.26,715650.61,2.8,3,P221
2646776.1,715651.9,2.71,3,P222
2646775.93,715653.18,2.63,3,P223
2646775.79,715654.44,2.55,3,P224
2646775.65,715655.68,2.48,3,P225
2646775.51,715656.9,2.43,3,P226
2646775.37,715658.09,2.37,3,P227
2646775.26,715659.25,2.32,3,P228
2646775.14,715660.4,2.26,3,P229
2646775.02,715661.53,2.21,3,P230
2646774.92,715662.65,2.15,3,P231
2646774.82,715663.75,2.08,3,P232
2646774.71,715664.84,2.03,3,P233
2646774.6,715665.93,1.98,3,P234
2646774.48,715666.99,1.94,3,P235
2646774.39,715668.06,1.89,3,P236
2646774.3,715669.12,1.84,3,P237
2646774.2,715670.16,1.79,3,P238
2646774.09,715671.19,1.75,3,P239
2646773.99,715672.22,1.71,3,P240
2646773.9,715673.23,1.67,3,P241
2646773.8,715674.23,1.64,3,P242
2646773.69,715675.26,1.61,3,P243
2646773.61,715676.28,1.59,3,P244
2646773.52,715677.29,1.56,3,P245
2646773.42,715678.3,1.54,3,P246
2646773.33,715679.31,1.56,3,P247
2646773.23,715680.3,1.43,3,P248
2646773.13,715681.28,1.31,3,P249
2646773.03,715682.25,1.36,3,P250
2646772.92,715683.23,1.36,3,P251
2646772.85,715684.2,1.34,3,P252
2646772.76,715685.2,1.33,3,P253
2646772.76,715686.16,1.3,3,P254
2646772.85,715687.07,1.27,3,P255
2646780.16,715691.25,2.12,4,P256
2646780.35,715690.81,2.22,4,P257
2646780.54,715690.37,2.11,4,P258
2646780.68,715689.9,2.17,4,P259
2646780.83,715689.46,2.1,4,P260
2646780.97,715688.96,2.04,4,P261
2646781.13,715688.4,1.98,4,P262
2646781.3,715687.76,1.95,4,P263
2646781.46,715687.05,1.91,4,P264
2646781.64,715686.28,1.85,4,P265
2646781.79,715685.42,1.78,4,P266
2646781.95,715684.47,1.73,4,P267
2646782.09,715683.46,1.68,4,P268
2646782.23,715682.4,1.72,4,P269
2646782.36,715681.26,1.66,4,P270
2646782.51,715680.06,1.7,4,P271
2646782.65,715678.79,1.74,4,P272
2646782.78,715677.45,1.79,4,P273
2646782.89,715676.07,1.84,4,P274
2646783.01,715674.62,1.88,4,P275
2646783.1,715673.13,1.95,4,P276
2646783.18,715671.61,2.01,4,P277
2646783.25,715670.05,2.07,4,P278
2646783.35,715668.45,2.13,4,P279
2646783.41,715666.82,2.19,4,P280
2646783.46,715665.17,2.26,4,P281
2646783.49,715663.5,2.33,4,P282
2646783.53,715661.84,2.41,4,P283
2646783.55,715660.17,2.48,4,P284
2646783.56,715658.54,2.54,4,P285
2646783.58,715656.89,2.59,4,P286
2646783.59,715655.25,2.64,4,P287
2646783.6,715653.64,2.7,4,P288
2646783.61,715652.05,2.76,4,P289
2646783.61,715650.47,2.82,4,P290
2646783.61,715648.94,2.88,4,P291
2646783.58,715647.42,2.95,4,P292
2646783.55,715645.93,3.02,4,P293
2646783.54,715644.48,3.11,4,P294
2646783.53,715643.07,3.23,4,P295
2646783.54,715641.72,3.36,4,P296
2646783.54,715640.42,3.51,4,P297
2646783.55,715639.16,3.67,4,P298
2646783.58,715637.92,3.84,4,P299
2646783.62,715636.71,4,4,P300
2646783.69,715635.52,4.18,4,P301
2646783.8,715634.32,4.35,4,P302
2646783.92,715633.15,4.53,4,P303
2646784.07,715631.98,4.72,4,P304
2646784.23,715630.86,4.89,4,P305
2646784.39,715629.74,5.06,4,P306
2646784.56,715628.64,5.25,4,P307
2646784.73,715627.54,5.43,4,P308
2646784.92,715626.46,5.61,4,P309
2646785.12,715625.41,5.8,4,P310
2646785.35,715624.39,6.02,4,P311
2646785.6,715623.39,6.24,4,P312
2646785.84,715622.4,6.51,4,P313
2646786.1,715621.42,6.78,4,P314
2646786.38,715620.48,7.05,4,P315
2646786.66,715619.54,7.31,4,P316
2646786.93,715618.6,7.55,4,P317
2646787.2,715617.68,7.78,4,P318
2646787.47,715616.77,7.99,4,P319
2646787.74,715615.89,8.18,4,P320
2646788.01,715615,8.35,4,P321
2646788.26,715614.13,8.47,4,P322
2646788.51,715613.31,8.59,4,P323
2646788.72,715612.53,8.65,4,P324
2646788.96,715611.8,8.63,4,P325
2646789.15,715611.1,8.55,4,P326
2646789.34,715610.44,8.32,4,P327
2646789.51,715609.81,8.07,4,P328
2646789.69,715609.21,7.78,4,P329
2646789.86,715608.66,7.47,4,P330
2646790.05,715608.18,7.15,4,P331
2646790.22,715607.78,6.83,4,P332
2646790.42,715607.43,6.45,4,P333
2646790.62,715607.12,6.08,4,P334
2646790.84,715606.81,5.8,4,P335
2646791.09,715606.49,5.53,4,P336
2646791.35,715606.17,5.27,4,P337
2646791.53,715606.02,5.16,4,P338
2646791.53,715606.02,5.04,4,P339
2646798.09,715607.11,5.21,1,P340
2646798.74,715607.1,5.16,1,P341
2646799.06,715607.09,5.18,1,P342
2646799.41,715607.08,5.21,1,P343
2646799.79,715607.05,5.23,1,P344
2646800.19,715606.98,5.29,1,P345
2646800.58,715606.91,5.41,1,P346
2646800.97,715606.84,5.5,1,P347
2646801.37,715606.77,5.57,1,P348
2646801.79,715606.68,5.69,1,P349
2646802.22,715606.61,5.82,1,P350
2646802.66,715606.54,5.95,1,P351
2646803.1,715606.51,6.09,1,P352
2646803.54,715606.54,6.22,1,P353
2646804,715606.63,6.39,1,P354
2646804.48,715606.77,6.74,1,P355
2646804.97,715606.96,7.04,1,P356
2646805.47,715607.2,7.3,1,P357
2646805.99,715607.46,7.57,1,P358
2646806.5,715607.77,7.86,1,P359
2646807.03,715608.03,8.08,1,P360
2646807.6,715608.33,8.28,1,P361
2646808.22,715608.65,8.46,1,P362
2646808.88,715609.01,8.62,1,P363
2646809.57,715609.43,8.74,1,P364
2646810.29,715609.9,8.78,1,P365
2646811.03,715610.43,8.61,1,P366
2646811.76,715611.02,8.42,1,P367
2646812.47,715611.69,8.18,1,P368
2646813.17,715612.43,7.94,1,P369
2646813.83,715613.24,7.67,1,P370
2646814.46,715614.19,7.42,1,P371
2646815.05,715615.26,7.15,1,P372
2646815.61,715616.43,6.87,1,P373
2646816.12,715617.69,6.6,1,P374
2646816.67,715618.98,6.33,1,P375
2646817.2,715620.25,6.06,1,P376
2646817.76,715621.53,5.8,1,P377
2646818.37,715622.79,5.54,1,P378
2646819.02,715624.04,5.29,1,P379
2646819.71,715625.3,5.05,1,P380
2646820.44,715626.52,4.82,1,P381
2646821.23,715627.71,4.58,1,P382
2646822.06,715628.89,4.39,1,P383
2646822.99,715630.05,4.24,1,P384
2646824.04,715631.17,4.1,1,P385
2646825.2,715632.26,4,1,P386
2646826.44,715633.3,3.92,1,P387
2646827.78,715634.31,3.86,1,P388
2646829.22,715635.23,3.83,1,P389
2646830.74,715636.09,3.83,1,P390
2646832.35,715636.88,3.86,1,P391
2646834,715637.6,3.9,1,P392
2646835.74,715638.29,3.94,1,P393
2646837.51,715638.97,3.97,1,P394
2646839.24,715639.66,3.98,1,P395
2646840.97,715640.36,3.98,1,P396
2646842.68,715641.11,3.98,1,P397
2646844.39,715641.95,3.98,1,P398
2646846.09,715642.86,3.99,1,P399
2646847.73,715643.88,3.99,1,P400
2646849.33,715645.02,3.97,1,P401
2646850.91,715646.26,3.93,1,P402
2646852.48,715647.58,3.89,1,P403
2646854.03,715648.97,3.85,1,P404
2646855.59,715650.41,3.83,1,P405
2646857.17,715651.85,3.83,1,P406
2646858.78,715653.29,3.86,1,P407
2646860.4,715654.71,3.88,1,P408
2646862.04,715656.1,3.89,1,P409
2646863.73,715657.45,3.89,1,P410
2646865.43,715658.82,3.89,1,P411
2646867.15,715660.17,3.92,1,P412
2646868.91,715661.5,3.96,1,P413
2646870.67,715662.82,4.01,1,P414
2646872.43,715664.14,4.05,1,P415
2646874.24,715665.46,4.07,1,P416
2646876.07,715666.76,4.07,1,P417
2646877.91,715668.08,4.04,1,P418
2646879.77,715669.41,4,1,P419
2646881.63,715670.74,3.97,1,P420
2646883.48,715672.1,3.95,1,P421
2646885.33,715673.52,3.93,1,P422
2646887.2,715674.96,3.9,1,P423
2646889.06,715676.43,3.85,1,P424
2646890.95,715677.9,3.83,1,P425
2646892.86,715679.35,3.84,1,P426
2646894.75,715680.75,3.82,1,P427
2646896.55,715682.05,3.81,1,P428
2646898.25,715683.25,3.82,1,P429
2646899.86,715684.31,3.83,1,P430
2646901.34,715685.2,3.85,1,P431
2646904.86,715674.88,4.97,2,P432
2646903.97,715673.53,5.1,2,P433
2646902.98,715672.23,5.05,2,P434
2646901.87,715670.98,4.99,2,P435
2646900.69,715669.72,4.95,2,P436
2646899.41,715668.5,4.92,2,P437
2646898.08,715667.32,4.91,2,P438
2646896.7,715666.13,4.93,2,P439
2646895.26,715664.95,4.98,2,P440
2646893.77,715663.81,5.02,2,P441
2646892.26,715662.65,5.07,2,P442
2646890.71,715661.47,5.09,2,P443
2646889.14,715660.32,5.09,2,P444
2646887.57,715659.13,5.12,2,P445
2646885.99,715657.93,5.15,2,P446
2646884.41,715656.72,5.21,2,P447
2646882.83,715655.49,5.24,2,P448
2646881.25,715654.2,5.25,2,P449
2646879.68,715652.88,5.23,2,P450
2646878.08,715651.51,5.18,2,P451
2646876.49,715650.12,5.13,2,P452
2646874.91,715648.75,5.04,2,P453
2646873.37,715647.42,4.93,2,P454
2646871.83,715646.11,4.83,2,P455
2646870.3,715644.82,4.81,2,P456
2646868.76,715643.56,4.79,2,P457
2646867.23,715642.33,4.74,2,P458
2646865.69,715641.13,4.7,2,P459
2646864.16,715639.98,4.67,2,P460
2646862.66,715638.89,4.63,2,P461
2646861.19,715637.84,4.6,2,P462
2646859.7,715636.82,4.56,2,P463
2646858.22,715635.8,4.55,2,P464
2646856.75,715634.8,4.54,2,P465
2646855.28,715633.83,4.53,2,P466
2646853.82,715632.88,4.49,2,P467
2646852.38,715631.97,4.46,2,P468
2646850.95,715631.08,4.43,2,P469
2646849.55,715630.22,4.43,2,P470
2646848.19,715629.36,4.45,2,P471
2646846.87,715628.51,4.47,2,P472
2646845.55,715627.69,4.5,2,P473
2646844.25,715626.85,4.52,2,P474
2646842.97,715625.99,4.54,2,P475
2646841.7,715625.13,4.56,2,P476
2646840.45,715624.27,4.6,2,P477
2646839.22,715623.42,4.64,2,P478
2646837.97,715622.58,4.71,2,P479
2646836.75,715621.75,4.79,2,P480
2646835.54,715620.94,4.89,2,P481
2646834.33,715620.14,5,2,P482
2646833.12,715619.37,5.14,2,P483
2646831.9,715618.6,5.31,2,P484
2646830.74,715617.85,5.53,2,P485
2646829.53,715617.13,5.78,2,P486
2646828.36,715616.4,6.03,2,P487
2646827.19,715615.66,6.28,2,P488
2646826.03,715614.93,6.55,2,P489
2646824.89,715614.21,6.81,2,P490
2646823.76,715613.51,7.08,2,P491
2646822.65,715612.81,7.35,2,P492
2646821.57,715612.07,7.61,2,P493
2646820.5,715611.35,7.87,2,P494
2646819.46,715610.63,8.1,2,P495
2646818.45,715609.93,8.29,2,P496
2646817.49,715609.26,8.44,2,P497
2646816.57,715608.59,8.54,2,P498
2646815.69,715607.93,8.58,2,P499
2646814.86,715607.3,8.53,2,P500
2646814.06,715606.68,8.44,2,P501
2646813.28,715606.03,8.28,2,P502
2646812.57,715605.41,8.05,2,P503
2646811.94,715604.83,7.72,2,P504
2646811.41,715604.27,7.36,2,P505
2646810.94,715603.71,7,2,P506
2646810.54,715603.18,6.61,2,P507
2646810.16,715602.64,6.24,2,P508
2646809.79,715602.07,5.9,2,P509
2646809.43,715601.48,5.61,2,P510
2646809.13,715600.91,5.39,2,P511
2646809.06,715600.55,5.18,2,P512
2646809.02,715600.33,5.02,2,P513
2646809.01,715600.29,4.9,2,P514
2646809,715600.29,4.87,2,P515
2646809,715600.29,4.85,2,P516
2646809,715600.29,4.82,2,P517
2646809,715600.29,4.81,2,P518
2646808.99,715600.3,4.81,2,P519
2646808.99,715600.31,4.81,2,P520
2646808.98,715600.31,4.81,2,P521
2646808.99,715600.31,4.82,2,P522
2646808.98,715600.31,4.82,2,P523
2646808.98,715600.31,4.82,2,P524
2646820.88,715601.58,8.96,3,P525
2646822.05,715601.81,8.87,3,P526
2646823.26,715602.12,8.83,3,P527
2646824.54,715602.52,8.75,3,P528
2646825.82,715603.05,8.64,3,P529
2646827.1,715603.66,8.49,3,P530
2646828.38,715604.4,8.33,3,P531
2646829.69,715605.3,8.14,3,P532
2646831.04,715606.43,7.96,3,P533
2646832.45,715607.61,7.77,3,P534
2646833.9,715608.84,7.57,3,P535
2646835.42,715610.13,7.37,3,P536
2646837,715611.44,7.17,3,P537
2646838.65,715612.75,7,3,P538
2646840.42,715613.97,6.84,3,P539
2646842.24,715615.16,6.71,3,P540
2646844.14,715616.32,6.63,3,P541
2646846.11,715617.41,6.58,3,P542
2646848.11,715618.48,6.46,3,P543
2646850.13,715619.54,6.33,3,P544
2646852.16,715620.62,6.21,3,P545
2646854.17,715621.73,6.07,3,P546
2646856.16,715622.9,5.94,3,P547
2646858.12,715624.13,5.8,3,P548
2646860.02,715625.46,5.64,3,P549
2646861.84,715626.85,5.51,3,P550
2646863.67,715628.34,5.39,3,P551
2646865.5,715629.89,5.28,3,P552
2646867.31,715631.45,5.2,3,P553
2646869.14,715632.99,5.15,3,P554
2646870.95,715634.5,5.13,3,P555
2646872.77,715635.97,5.15,3,P556
2646874.59,715637.4,5.19,3,P557
