N,E,RL,Section No,pointno
2646897.51,715571.77,12.87,10,P1102
2646896.33,715570.81,12.84,10,P1103
2646895.21,715569.82,12.83,10,P1104
2646894.12,715568.85,12.83,10,P1105
2646893.06,715567.89,12.84,10,P1106
2646892.02,715566.92,12.87,10,P1107
2646890.99,715565.97,12.92,10,P1108
2646889.99,715565.04,12.97,10,P1109
2646889,715564.11,13.02,10,P1110
2646888.02,715563.19,13.06,10,P1111
2646887.05,715562.28,13.07,10,P1112
2646886.08,715561.39,13.06,10,P1113
2646885.13,715560.5,13.05,10,P1114
2646884.18,715559.63,13.05,10,P1115
2646883.25,715558.76,13.03,10,P1116
2646882.32,715557.93,13.02,10,P1117
2646881.42,715557.07,12.98,10,P1118
2646880.5,715556.23,12.92,10,P1119
2646879.6,715555.39,12.84,10,P1120
2646878.71,715554.56,12.73,10,P1121
2646877.84,715553.73,12.57,10,P1122
2646876.98,715552.91,12.4,10,P1123
2646876.15,715552.09,12.2,10,P1124
2646875.33,715551.27,11.97,10,P1125
2646874.53,715550.45,11.72,10,P1126
2646873.77,715549.63,11.43,10,P1127
2646873.01,715548.8,11.08,10,P1128
2646872.28,715547.98,10.68,10,P1129
2646871.6,715547.18,10.24,10,P1130
2646870.97,715546.37,9.69,10,P1131
2646870.39,715545.6,9.09,10,P1132
2646869.83,715544.8,8.44,10,P1133
2646869.32,715543.99,7.79,10,P1134
2646868.88,715543.21,7.17,10,P1135
2646868.5,715542.46,6.86,10,P1136
2646868.13,715541.69,6.51,10,P1137
2646867.77,715540.89,6.14,10,P1138
2646867.43,715540.15,5.74,10,P1139
2646867.14,715539.44,5.31,10,P1140
2646869.41,715537.66,5.06,11,P1141
2646869.69,715537.44,5.11,11,P1142
2646869.93,715537.19,5.14,11,P1143
2646870.16,715536.91,5.19,11,P1144
2646870.42,715536.67,5.24,11,P1145
2646870.7,715536.47,5.3,11,P1146
2646871.07,715536.29,5.37,11,P1147
2646871.41,715536.06,5.48,11,P1148
2646871.73,715535.76,5.62,11,P1149
2646872.08,715535.48,5.79,11,P1150
2646872.45,715535.22,5.97,11,P1151
2646872.86,715535.02,6.19,11,P1152
2646873.33,715534.85,6.42,11,P1153
2646873.87,715534.73,6.69,11,P1154
2646874.4,715534.58,6.96,11,P1155
2646874.98,715534.38,7.25,11,P1156
2646875.52,715534.13,7.55,11,P1157
2646876.15,715533.85,7.86,11,P1158
2646876.81,715533.53,8.18,11,P1159
2646877.57,715533.2,8.51,11,P1160
2646878.41,715532.88,8.83,11,P1161
2646879.32,715532.59,9.16,11,P1162
2646880.27,715532.3,9.49,11,P1163
2646881.26,715531.99,9.81,11,P1164
2646882.27,715531.75,10.12,11,P1165
2646883.32,715531.52,10.45,11,P1166
2646884.33,715531.35,10.78,11,P1167
2646885.39,715531.27,11.13,11,P1168
2646886.48,715531.28,11.48,11,P1169
2646887.58,715531.38,11.82,11,P1170
2646888.66,715531.57,12.15,11,P1171
2646889.75,715531.86,12.46,11,P1172
2646890.88,715532.31,12.73,11,P1173
2646892.03,715532.89,12.98,11,P1174
2646893.2,715533.55,13.2,11,P1175
2646894.32,715534.32,13.39,11,P1176
2646895.43,715535.2,13.53,11,P1177
2646896.51,715536.24,13.61,11,P1178
2646897.53,715537.45,13.65,11,P1179
2646898.57,715538.93,13.64,11,P1180
2646899.59,715540.65,13.58,11,P1181
2646900.59,715542.44,13.52,11,P1182
2646901.6,715544.22,13.5,11,P1183
2646902.65,715545.99,13.5,11,P1184
2646903.77,715547.73,13.53,11,P1185
2646904.94,715549.46,13.59,11,P1186
2646906.22,715551.15,13.69,11,P1187
2646907.61,715552.79,13.82,11,P1188
2646909.11,715554.37,13.99,11,P1189
2646910.66,715555.93,14.19,11,P1190
2646912.26,715557.48,14.43,11,P1191
2646913.92,715559.04,14.7,11,P1192
2646915.65,715560.61,14.97,11,P1193
2646917.46,715562.18,15.2,11,P1194
2646919.34,715563.69,15.38,11,P1195
2646921.3,715565.13,15.53,11,P1196
2646923.29,715566.47,15.65,11,P1197
2646925.33,715567.71,15.72,11,P1198
2646927.42,715568.9,15.76,11,P1199
2646929.57,715570.06,15.75,11,P1200
2646931.77,715571.23,15.72,11,P1201
2646934,715572.4,15.64,11,P1202
2646936.25,715573.63,15.53,11,P1203
2646938.51,715574.9,15.4,11,P1204
2646940.75,715576.26,15.25,11,P1205
2646942.94,715577.68,15.09,11,P1206
2646945.11,715579.22,14.91,11,P1207
2646947.28,715580.91,14.73,11,P1208
2646949.45,715582.72,14.53,11,P1209
2646951.62,715584.6,14.32,11,P1210
2646953.8,715586.54,14.11,11,P1211
2646956.03,715588.53,13.89,11,P1212
2646958.32,715590.49,13.68,11,P1213
2646960.66,715592.4,13.48,11,P1214
2646963.03,715594.22,13.28,11,P1215
2646965.43,715595.94,13.09,11,P1216
2646967.85,715597.58,12.98,11,P1217
2646970.28,715599.17,12.88,11,P1218
2646972.72,715600.72,12.78,11,P1219
2646975.13,715602.23,12.69,11,P1220
2646977.46,715603.7,12.61,11,P1221
2646983.45,715598.26,13.06,12,P1222
2646982.26,715597.1,13.16,12,P1223
2646981.04,715595.94,13.23,12,P1224
2646979.79,715594.78,13.32,12,P1225
2646978.55,715593.64,13.4,12,P1226
2646977.31,715592.5,13.5,12,P1227
2646976.04,715591.35,13.61,12,P1228
2646974.75,715590.21,13.79,12,P1229
2646973.46,715589.12,13.98,12,P1230
2646972.2,715588.07,14.2,12,P1231
2646970.96,715586.98,14.42,12,P1232
2646969.71,715585.83,14.66,12,P1233
2646968.46,715584.65,14.9,12,P1234
2646967.18,715583.45,15.15,12,P1235
2646965.85,715582.26,15.38,12,P1236
2646964.49,715581.09,15.61,12,P1237
2646963.09,715579.95,15.83,12,P1238
2646961.67,715578.83,16.03,12,P1239
2646960.22,715577.72,16.21,12,P1240
2646958.78,715576.58,16.38,12,P1241
2646957.34,715575.4,16.52,12,P1242
2646955.91,715574.19,16.66,12,P1243
2646954.48,715572.98,16.77,12,P1244
2646953.04,715571.73,16.87,12,P1245
2646951.58,715570.49,16.96,12,P1246
2646950.11,715569.24,17.04,12,P1247
2646948.63,715568.02,17.1,12,P1248
2646947.15,715566.8,17.16,12,P1249
2646945.66,715565.61,17.22,12,P1250
2646944.13,715564.4,17.27,12,P1251
2646942.55,715563.23,17.32,12,P1252
2646940.96,715562.15,17.36,12,P1253
2646939.38,715561.16,17.4,12,P1254
2646937.83,715560.22,17.44,12,P1255
2646936.27,715559.33,17.47,12,P1256
2646934.75,715558.44,17.49,12,P1257
2646931.71,715556.77,17.52,12,P1258
2646933.21,715557.59,17.54,12,P1259
2646930.26,715556.03,17.55,12,P1260
2646928.85,715555.34,17.56,12,P1261
2646927.49,715554.68,17.56,12,P1262
2646926.18,715554.06,17.56,12,P1263
2646924.92,715553.46,17.56,12,P1264
2646923.73,715552.9,17.55,12,P1265
2646922.61,715552.35,17.53,12,P1266
2646921.54,715551.78,17.51,12,P1267
2646920.52,715551.22,17.47,12,P1268
2646919.53,715550.61,17.42,12,P1269
2646918.55,715549.95,17.35,12,P1270
2646917.59,715549.27,17.26,12,P1271
2646916.65,715548.55,17.14,12,P1272
2646915.75,715547.8,17,12,P1273
2646914.88,715547.06,16.83,12,P1274
2646914.04,715546.31,16.63,12,P1275
2646913.23,715545.55,16.41,12,P1276
2646912.45,715544.78,16.17,12,P1277
2646911.68,715544,15.92,12,P1278
2646910.92,715543.21,15.66,12,P1279
2646910.19,715542.43,15.41,12,P1280
2646909.47,715541.64,15.17,12,P1281
2646908.74,715540.85,14.95,12,P1282
2646908.02,715540.06,14.75,12,P1283
2646907.32,715539.28,14.59,12,P1284
2646906.61,715538.52,14.47,12,P1285
2646905.92,715537.78,14.39,12,P1286
2646905.22,715537.03,14.35,12,P1287
2646904.53,715536.29,14.34,12,P1288
2646903.85,715535.57,14.36,12,P1289
2646903.18,715534.87,14.39,12,P1290
2646902.51,715534.17,14.44,12,P1291
2646901.85,715533.49,14.48,12,P1292
2646901.21,715532.82,14.51,12,P1293
2646900.57,715532.15,14.53,12,P1294
2646899.96,715531.48,14.52,12,P1295
2646899.37,715530.81,14.48,12,P1296
2646898.77,715530.15,14.39,12,P1297
2646898.18,715529.47,14.27,12,P1298
2646897.63,715528.79,14.1,12,P1299
2646897.09,715528.11,13.88,12,P1300
2646896.56,715527.43,13.63,12,P1301
2646896.03,715526.74,13.35,12,P1302
2646895.51,715526.06,13.02,12,P1303
2646895.01,715525.39,12.67,12,P1304
2646894.52,715524.73,12.29,12,P1305
2646894.05,715524.07,11.9,12,P1306
2646893.61,715523.41,11.5,12,P1307
2646893.18,715522.79,11.09,12,P1308
2646892.78,715522.17,10.69,12,P1309
2646892.37,715521.56,10.3,12,P1310
2646892,715520.97,9.94,12,P1311
2646891.63,715520.39,9.6,12,P1312
2646891.27,715519.83,9.28,12,P1313
2646890.92,715519.32,9,12,P1314
2646890.61,715518.82,8.84,12,P1315
2646890.33,715518.35,8.68,12,P1316
2646890.1,715517.9,8.54,12,P1317
2646889.87,715517.48,8.42,12,P1318
2646889.62,715517.05,8.31,12,P1319
2646888.74,715514.49,4.97,13,P1320
2646888.97,715514.6,5.27,13,P1321
2646889.23,715514.69,5.37,13,P1322
2646889.54,715514.83,5.47,13,P1323
2646889.87,715514.99,5.6,13,P1324
2646890.24,715515.13,5.71,13,P1325
2646890.64,715515.27,5.84,13,P1326
2646891.06,715515.44,6.08,13,P1327
2646891.48,715515.65,6.39,13,P1328
2646891.88,715515.86,6.7,13,P1329
2646892.26,715516.05,7.14,13,P1330
2646892.65,715516.27,7.46,13,P1331
2646893.01,715516.47,7.85,13,P1332
2646893.46,715516.64,8.35,13,P1333
2646894.03,715516.82,8.88,13,P1334
2646894.73,715516.96,9.5,13,P1335
2646895.56,715517.14,10.17,13,P1336
2646896.46,715517.35,10.91,13,P1337
2646897.42,715517.61,11.73,13,P1338
2646898.42,715517.93,12.4,13,P1339
2646899.49,715518.3,13.23,13,P1340
2646900.65,715518.77,13.95,13,P1341
2646901.87,715519.35,14.76,13,P1342
2646903.19,715520.02,15.55,13,P1343
2646904.61,715520.81,16.26,13,P1344
2646906.15,715521.68,16.94,13,P1345
2646907.79,715522.64,17.56,13,P1346
2646909.56,715523.68,18.12,13,P1347
2646911.44,715524.8,18.57,13,P1348
2646913.37,715526,19,13,P1349
2646915.35,715527.31,19.51,13,P1350
2646917.36,715528.72,19.88,13,P1351
2646919.36,715530.26,20.23,13,P1352
2646921.37,715531.94,20.59,13,P1353
2646923.36,715533.78,20.86,13,P1354
2646925.29,715535.74,21.09,13,P1355
2646927.18,715537.8,21.31,13,P1356
2646929.07,715539.91,21.36,13,P1357
2646930.99,715542.04,21.43,13,P1358
2646932.97,715544.13,21.51,13,P1359
2646934.99,715546.14,21.48,13,P1360
2646937.04,715548.08,21.37,13,P1361
2646939.12,715549.94,21.2,13,P1362
2646941.26,715551.77,20.97,13,P1363
2646943.44,715553.57,20.63,13,P1364
2646945.7,715555.35,20.36,13,P1365
2646948.05,715557.08,19.97,13,P1366
2646950.5,715558.74,19.55,13,P1367
2646953,715560.32,19.17,13,P1368
2646955.54,715561.86,18.73,13,P1369
2646958.09,715563.38,18.25,13,P1370
2646960.64,715564.96,17.79,13,P1371
2646963.17,715566.58,17.42,13,P1372
2646965.72,715568.31,16.98,13,P1373
2646968.3,715570.1,16.54,13,P1374
2646970.88,715571.96,16.1,13,P1375
2646973.47,715573.84,15.58,13,P1376
2646976.08,715575.77,15.05,13,P1377
2646978.67,715577.7,14.84,13,P1378
2646981.27,715579.66,14.64,13,P1379
2646983.87,715581.62,14.43,13,P1380
2646986.45,715583.62,14.23,13,P1381
2646988.99,715585.59,13.96,13,P1382
2647000.72,715579.13,12.63,14,P1383
2646998.9,715578.15,13.21,14,P1384
2646997.07,715577.14,13.46,14,P1385
2646995.24,715576.11,13.73,14,P1386
2646993.4,715575.02,14,14,P1387
2646991.52,715573.88,14.22,14,P1388
2646989.61,715572.68,14.42,14,P1389
2646987.65,715571.46,14.87,14,P1390
2646985.67,715570.24,15.28,14,P1391
2646983.67,715569.03,15.69,14,P1392
2646981.66,715567.83,16.09,14,P1393
2646979.6,715566.61,16.48,14,P1394
2646977.53,715565.39,16.83,14,P1395
2646975.42,715564.18,17.2,14,P1396
2646973.29,715562.97,17.55,14,P1397
2646971.12,715561.74,17.89,14,P1398
2646968.92,715560.5,18.34,14,P1399
2646966.71,715559.26,18.76,14,P1400
2646964.51,715558,19.21,14,P1401
2646962.31,715556.69,19.65,14,P1402
2646960.13,715555.37,20.12,14,P1403
2646958.05,715554.1,20.56,14,P1404
2646956.07,715552.89,21.01,14,P1405
2646954.23,715551.69,21.39,14,P1406
2646952.53,715550.47,21.69,14,P1407
2646950.98,715549.23,21.88,14,P1408
2646949.54,715548,22.09,14,P1409
2646948.16,715546.75,22.22,14,P1410
2646946.82,715545.49,22.37,14,P1411
2646945.55,715544.26,22.4,14,P1412
2646944.33,715543.07,22.47,14,P1413
2646943.14,715541.94,22.48,14,P1414
2646941.94,715540.88,22.47,14,P1415
2646940.72,715539.87,22.43,14,P1416
2646939.48,715538.96,22.41,14,P1417
2646938.23,715538.12,22.41,14,P1418
2646936.95,715537.36,22.45,14,P1419
2646935.67,715536.65,22.39,14,P1420
2646934.39,715535.96,22.31,14,P1421
2646933.09,715535.27,22.12,14,P1422
2646931.85,715534.59,21.93,14,P1423
2646930.65,715533.92,21.73,14,P1424
2646929.48,715533.2,21.54,14,P1425
2646928.32,715532.41,21.35,14,P1426
2646927.19,715531.54,21.17,14,P1427
2646926.08,715530.62,21.01,14,P1428
2646925,715529.69,20.83,14,P1429
2646923.96,715528.73,20.66,14,P1430
2646922.97,715527.75,20.51,14,P1431
2646922.02,715526.75,20.38,14,P1432
2646921.12,715525.74,20.3,14,P1433
2646920.27,715524.74,20.17,14,P1434
2646918.72,715522.78,20.03,14,P1435
2646918,715521.82,19.9,14,P1436
2646917.29,715520.89,19.73,14,P1437
2646916.6,715519.97,19.52,14,P1438
2646915.91,715519.1,19.34,14,P1439
2646915.23,715518.24,19.11,14,P1440
2646914.55,715517.45,18.81,14,P1441
2646913.89,715516.71,18.5,14,P1442
2646913.23,715516,18.18,14,P1443
2646912.56,715515.33,17.82,14,P1444
2646911.89,715514.71,17.47,14,P1445
2646911.21,715514.13,17.03,14,P1446
2646910.55,715513.6,16.55,14,P1447
2646909.89,715513.1,16.09,14,P1448
2646909.25,715512.62,15.65,14,P1449
2646908.61,715512.18,15.14,14,P1450
2646907.98,715511.75,14.6,14,P1451
2646907.38,715511.33,14.11,14,P1452
2646906.78,715510.91,13.56,14,P1453
2646906.17,715510.51,12.99,14,P1454
2646905.55,715510.12,12.44,14,P1455
2646904.91,715509.71,11.83,14,P1456
2646904.3,715509.31,11.29,14,P1457
2646903.68,715508.92,10.75,14,P1458
2646903.07,715508.54,10.14,14,P1459
2646902.49,715508.17,9.53,14,P1460
2646901.9,715507.81,8.9,14,P1461
2646901.34,715507.43,8.31,14,P1462
2646900.78,715507.06,7.73,14,P1463
2646900.25,715506.72,7.18,14,P1464
2646899.76,715506.43,6.64,14,P1465
2646899.3,715506.14,6.1,14,P1466
2646898.87,715505.87,5.64,14,P1467
2646898.45,715505.59,5.18,14,P1468
2646898.01,715505.3,4.92,14,P1469
2646897.58,715505.03,4.71,14,P1470
2646897.14,715504.77,4.46,14,P1471
2646896.73,715504.51,4.25,14,P1472
2646896.38,715504.28,4.06,14,P1473
2646905.18,715486.24,5.66,1,P1474
2646905.45,715484.88,6.18,1,P1475
2646905.75,715483.53,6.43,1,P1476
2646906.07,715482.19,6.88,1,P1477
2646906.36,715480.84,7.41,1,P1478
2646906.62,715479.53,7.79,1,P1479
2646907.1,715478.41,8.33,1,P1480
2646908.56,715476.23,9.11,1,P1481
2646909.59,715475.17,9.94,1,P1482
2646910.77,715474.15,10.72,1,P1483
2646911.95,715473.09,11.62,1,P1484
2646914.52,715470.66,12.51,1,P1485
2646913.27,715471.94,13.31,1,P1486
2646915.66,715469.26,14.11,1,P1487
2646916.63,715467.77,14.71,1,P1488
2646917.43,715466.26,15.18,1,P1489
2646918.05,715464.65,15.72,1,P1490
2646918.47,715463.01,16.04,1,P1491
2646918.79,715461.4,16.35,1,P1492
2646919.04,715459.78,16.62,1,P1493
2646919.27,715458.13,16.87,1,P1494
2646919.48,715456.55,17.04,1,P1495
2646919.77,715455.11,17.19,1,P1496
2646920.13,715453.75,17.28,1,P1497
2646920.58,715452.46,17.35,1,P1498
2646921.1,715451.22,17.42,1,P1499
2646921.73,715450.08,17.45,1,P1500
2646922.45,715449,17.43,1,P1501
2646923.21,715447.95,17.41,1,P1502
2646924.01,715446.9,17.36,1,P1503
2646924.86,715445.88,17.27,1,P1504
2646925.8,715444.87,17.19,1,P1505
2646926.79,715443.79,17.05,1,P1506
2646927.86,715442.63,16.89,1,P1507
2646928.97,715441.4,16.71,1,P1508
2646930.11,715440.06,16.61,1,P1509
2646931.21,715438.67,16.53,1,P1510
2646932.26,715437.37,16.46,1,P1511
2646933.21,715436.17,16.38,1,P1512
2646934.1,715435.09,16.29,1,P1513
2646896.62,715508.66,6.28,1,P1514
2646897.09,715508.77,6.64,1,P1515
2646897.59,715508.88,6.75,1,P1516
2646898,715508.94,6.91,1,P1517
2646898.51,715509,7.09,1,P1518
2646898.94,715509.01,7.21,1,P1519
2646899.4,715509,7.32,1,P1520
2646899.84,715508.96,7.57,1,P1521
2646900.31,715508.91,7.93,1,P1522
2646900.76,715508.83,8.23,1,P1523
2646901.23,715508.75,8.5,1,P1524
2646901.69,715508.64,8.74,1,P1525
2646902.17,715508.53,8.98,1,P1526
2646902.63,715508.42,9.21,1,P1527
2646903.07,715508.31,9.4,1,P1528
2646903.5,715508.18,9.69,1,P1529
2646903.95,715508.06,9.99,1,P1530
2646904.39,715507.9,10.34,1,P1531
2646904.83,715507.76,10.69,1,P1532
2646905.25,715507.61,10.91,1,P1533
2646905.66,715507.46,11.15,1,P1534
2646906.09,715507.31,11.47,1,P1535
2646906.51,715507.15,11.79,1,P1536
2646906.95,715507.03,12.24,1,P1537
2646907.38,715506.87,12.58,1,P1538
2646907.81,715506.77,12.96,1,P1539
2646908.24,715506.64,13.15,1,P1540
2646908.67,715506.53,13.43,1,P1541
2646909.1,715506.42,13.66,1,P1542
2646909.53,715506.3,13.91,1,P1543
2646909.96,715506.2,14.17,1,P1544
2646910.38,715506.09,14.5,1,P1545
2646910.81,715506,14.82,1,P1546
2646911.24,715505.92,15.07,1,P1547
2646911.65,715505.86,15.25,1,P1548
2646912.05,715505.8,15.62,1,P1549
2646912.45,715505.75,15.88,1,P1550
2646912.86,715505.75,16.28,1,P1551
2646913.25,715505.71,16.6,1,P1552
2646913.63,715505.75,16.91,1,P1553
2646913.99,715505.77,17.22,1,P1554
2646914.32,715505.84,17.53,1,P1555
2646914.65,715505.89,17.75,1,P1556
2646914.95,715506.01,17.92,1,P1557
2646915.25,715506.14,18.15,1,P1558
2646915.53,715506.31,18.46,1,P1559
2646915.79,715506.49,18.66,1,P1560
2646916.04,715506.73,18.86,1,P1561
2646916.3,715506.96,18.97,1,P1562
2646916.56,715507.25,19.04,1,P1563
2646916.87,715507.63,19.13,1,P1564
2646917.23,715508.07,19.22,1,P1565
2646917.65,715508.66,19.32,1,P1566
2646918.16,715509.4,19.43,1,P1567
2646901.23,715504.58,5.71,2,P1568
2646901.44,715503.45,5.61,2,P1569
2646901.63,715502.31,5.57,2,P1570
2646901.84,715501.18,5.51,2,P1571
2646902.06,715500.04,5.42,2,P1572
2646902.28,715498.94,5.34,2,P1573
2646902.56,715497.85,5.28,2,P1574
2646902.85,715496.75,5.2,2,P1575
2646903.13,715495.64,5.14,2,P1576
2646903.4,715494.53,5.07,2,P1577
2646903.68,715493.4,5.06,2,P1578
2646903.94,715492.3,5.09,2,P1579
2646904.29,715491.25,5.07,2,P1580
2646904.6,715490.18,5.08,2,P1581
2646904.91,715489.08,5.14,2,P1582
2646905.19,715487.97,5.25,2,P1583
2646905.47,715486.87,5.39,2,P1584
2646905.75,715485.75,5.57,2,P1585
2646906.04,715484.63,5.73,2,P1586
2646906.34,715483.48,5.99,2,P1587
2646906.64,715482.27,6.33,2,P1588
2646906.98,715481.03,6.83,2,P1589
2646907.38,715479.83,7.48,2,P1590
2646908.03,715478.72,8.23,2,P1591
2646908.9,715477.66,9.09,2,P1592
2646910,715476.66,9.91,2,P1593
2646911.28,715475.71,10.88,2,P1594
2646912.75,715474.75,11.87,2,P1595
2646914.27,715473.82,12.83,2,P1596
2646915.88,715472.95,13.82,2,P1597
2646917.46,715472,14.73,2,P1598
2646919.08,715471.01,15.55,2,P1599
2646920.6,715469.9,16.18,2,P1600
2646922,715468.74,16.7,2,P1601
2646923.2,715467.5,17.12,2,P1602
2646924.18,715466.22,17.38,2,P1603
2646924.9,715464.91,17.63,2,P1604
2646925.43,715463.63,17.71,2,P1605
2646925.82,715462.34,17.74,2,P1606
2646926.14,715461.01,17.76,2,P1607
2646926.38,715459.59,17.73,2,P1608
2646926.53,715458.08,17.66,2,P1609
2646926.59,715456.49,17.59,2,P1610
2646926.64,715454.83,17.52,2,P1611
2646926.62,715453.13,17.43,2,P1612
2646926.58,715451.37,17.34,2,P1613
2646926.55,715449.55,17.27,2,P1614
2646926.54,715447.77,17.19,2,P1615
2646926.64,715446.04,17.11,2,P1616
2646926.83,715444.42,17.02,2,P1617
