N,E,RL,Section No,pointno
2646927.14,715442.97,16.92,2,P1618
2646927.94,715440.43,16.8,2,P1619
2646928.47,715439.37,16.66,2,P1620
2646929.1,715438.34,16.52,2,P1621
2646929.85,715437.29,16.37,2,P1622
2646930.69,715436.21,16.19,2,P1623
2646931.6,715435.11,15.97,2,P1624
2646932.6,715433.94,15.72,2,P1625
2646933.68,715432.72,15.45,2,P1626
2646934.82,715431.41,15.17,2,P1627
2646935.98,715430.05,14.88,2,P1628
2646937.18,715428.67,14.58,2,P1629
2646938.4,715427.19,14.27,2,P1630
2646939.65,715425.65,13.97,2,P1631
2646940.93,715424.05,13.67,2,P1632
2646942.23,715422.39,13.36,2,P1633
2646943.54,715420.67,13.06,2,P1634
2646944.89,715418.89,12.78,2,P1635
2646946.24,715417.08,12.51,2,P1636
2646947.59,715415.2,12.25,2,P1637
2646948.95,715413.28,11.98,2,P1638
2646950.31,715411.31,11.7,2,P1639
2646951.68,715409.32,11.41,2,P1640
2646953.04,715407.29,11.12,2,P1641
2646954.38,715405.23,10.84,2,P1642
2646955.73,715403.13,10.56,2,P1643
2646957.05,715400.98,10.31,2,P1644
2646958.33,715398.81,10.08,2,P1645
2646959.58,715396.61,9.86,2,P1646
2646960.8,715394.4,9.73,2,P1647
2646962,715392.15,9.6,2,P1648
2646963.19,715389.86,9.48,2,P1649
2646964.37,715387.56,9.39,2,P1650
2646965.55,715385.23,9.32,2,P1651
2646935.41,715400.17,13.43,3,P1652
2646934.64,715401.6,13.58,3,P1653
2646933.86,715403.02,13.65,3,P1654
2646933.08,715404.39,13.74,3,P1655
2646932.28,715405.75,13.84,3,P1656
2646931.47,715407.1,13.94,3,P1657
2646930.67,715408.44,14.05,3,P1658
2646929.88,715409.75,14.23,3,P1659
2646929.09,715411.05,14.43,3,P1660
2646928.3,715412.33,14.63,3,P1661
2646927.51,715413.59,14.84,3,P1662
2646925.96,715416.09,15.05,3,P1663
2646926.74,715414.83,15.26,3,P1664
2646925.19,715417.33,15.46,3,P1665
2646924.44,715418.57,15.63,3,P1666
2646923.69,715419.8,15.76,3,P1667
2646922.2,715422.23,15.86,3,P1668
2646922.94,715421.02,15.91,3,P1669
2646921.46,715423.43,15.92,3,P1670
2646920.72,715424.62,15.89,3,P1671
2646920.01,715425.83,15.83,3,P1672
2646919.31,715427.03,15.72,3,P1673
2646918.63,715428.25,15.58,3,P1674
2646917.94,715429.5,15.4,3,P1675
2646917.31,715430.72,15.19,3,P1676
2646916.71,715431.95,14.98,3,P1677
2646916.14,715433.17,14.81,3,P1678
2646915.58,715434.41,14.68,3,P1679
2646915.07,715435.59,14.6,3,P1680
2646914.6,715436.74,14.55,3,P1681
2646914.17,715437.83,14.54,3,P1682
2646913.77,715438.89,14.56,3,P1683
2646913.39,715439.92,14.62,3,P1684
2646913.04,715440.92,14.71,3,P1685
2646912.71,715441.88,14.83,3,P1686
2646912.38,715442.82,14.97,3,P1687
2646912.08,715443.77,15.11,3,P1688
2646911.84,715444.7,15.19,3,P1689
2646911.6,715445.62,15.23,3,P1690
2646911.36,715446.56,15.23,3,P1691
2646911.15,715447.45,15.17,3,P1692
2646910.97,715448.39,15.07,3,P1693
2646910.73,715449.32,14.93,3,P1694
2646910.45,715450.26,14.75,3,P1695
2646910.18,715451.22,14.52,3,P1696
2646909.96,715452.17,14.26,3,P1697
2646909.75,715453.14,13.96,3,P1698
2646909.53,715454.13,13.64,3,P1699
2646909.31,715455.07,13.31,3,P1700
2646909.11,715456.05,12.97,3,P1701
2646908.93,715457,12.62,3,P1702
2646908.77,715457.98,12.26,3,P1703
2646908.62,715458.94,11.9,3,P1704
2646908.46,715459.91,11.54,3,P1705
2646908.34,715460.89,11.17,3,P1706
2646908.23,715461.82,10.8,3,P1707
2646908.1,715462.77,10.43,3,P1708
2646908,715463.67,10.07,3,P1709
2646907.93,715464.59,9.71,3,P1710
2646907.89,715465.48,9.36,3,P1711
2646907.82,715466.35,9.03,3,P1712
2646907.73,715467.14,8.71,3,P1713
2646907.6,715467.85,8.41,3,P1714
2646907.44,715468.55,8.13,3,P1715
2646907.29,715469.21,7.87,3,P1716
2646907.14,715469.88,7.64,3,P1717
2646907,715470.49,7.43,3,P1718
2646906.86,715471.05,7.24,3,P1719
2646906.72,715471.57,7.07,3,P1720
2646906.61,715472.06,6.98,3,P1721
2646906.54,715472.55,6.89,3,P1722
2646906.5,715473,6.82,3,P1723
2646906.47,715473.43,6.75,3,P1724
2646906.44,715473.85,6.69,3,P1725
2646904.52,715472.59,5.36,4,P1726
2646904.71,715472.22,5.49,4,P1727
2646904.88,715471.79,5.77,4,P1728
2646905.01,715471.27,5.97,4,P1729
2646905.06,715470.66,6.02,4,P1730
2646904.99,715470,6.05,4,P1731
2646904.88,715469.34,6.12,4,P1732
2646904.74,715468.8,6.28,4,P1733
2646904.7,715468.33,6.47,4,P1734
2646904.72,715467.95,6.64,4,P1735
2646904.83,715467.64,6.81,4,P1736
2646904.98,715467.35,6.98,4,P1737
2646905.16,715467.03,7.22,4,P1738
2646905.33,715466.65,7.35,4,P1739
2646905.51,715466.22,7.49,4,P1740
2646905.68,715465.73,7.76,4,P1741
2646905.86,715465.24,8.11,4,P1742
2646906.02,715464.74,8.44,4,P1743
2646906.21,715464.22,8.79,4,P1744
2646906.38,715463.69,9.15,4,P1745
2646906.57,715463.14,9.51,4,P1746
2646906.79,715462.58,9.93,4,P1747
2646907,715461.98,10.38,4,P1748
2646907.24,715461.32,10.83,4,P1749
2646907.48,715460.58,11.21,4,P1750
2646907.73,715459.8,11.62,4,P1751
2646908.02,715458.98,12.1,4,P1752
2646908.34,715458.15,12.57,4,P1753
2646908.73,715457.38,12.98,4,P1754
2646909.19,715456.69,13.38,4,P1755
2646909.69,715456,13.83,4,P1756
2646910.21,715455.23,14.27,4,P1757
2646910.75,715454.35,14.64,4,P1758
2646911.27,715453.35,15.03,4,P1759
2646911.78,715452.26,15.39,4,P1760
2646912.25,715451.1,15.76,4,P1761
2646912.69,715449.86,16.08,4,P1762
2646913.08,715448.58,16.31,4,P1763
2646913.46,715447.32,16.49,4,P1764
2646913.85,715446.06,16.69,4,P1765
2646914.27,715444.79,16.87,4,P1766
2646914.76,715443.57,16.99,4,P1767
2646915.31,715442.41,17.04,4,P1768
2646915.93,715441.28,17.08,4,P1769
2646916.65,715440.13,17.05,4,P1770
2646917.46,715438.92,16.99,4,P1771
2646918.34,715437.62,16.93,4,P1772
2646919.3,715436.24,16.87,4,P1773
2646920.3,715434.79,16.82,4,P1774
2646921.32,715433.26,16.72,4,P1775
2646922.34,715431.68,16.57,4,P1776
2646923.33,715430.03,16.42,4,P1777
2646924.27,715428.35,16.28,4,P1778
2646925.18,715426.65,16.12,4,P1779
2646926.06,715424.91,15.92,4,P1780
2646926.89,715423.2,15.71,4,P1781
2646927.66,715421.54,15.51,4,P1782
2646928.39,715419.92,15.3,4,P1783
2646929.08,715418.33,15.08,4,P1784
2646929.75,715416.79,14.81,4,P1785
2646930.38,715415.35,14.56,4,P1786
2646930.95,715414.03,14.3,4,P1787
2646931.51,715412.81,13.99,4,P1788
2646932.09,715411.64,13.68,4,P1789
2646932.71,715410.54,13.38,4,P1790
2646933.39,715409.49,13.14,4,P1791
2646934.11,715408.49,12.91,4,P1792
2646935.72,715406.63,12.7,4,P1793
2646934.88,715407.54,12.48,4,P1794
2646936.63,715405.76,12.26,4,P1795
2646937.6,715404.94,12.07,4,P1796
2646938.62,715404.14,11.89,4,P1797
2646939.69,715403.35,11.75,4,P1798
2646940.84,715402.54,11.66,4,P1799
2646942.02,715401.73,11.55,4,P1800
2646943.2,715400.89,11.43,4,P1801
2646944.34,715400.03,11.31,4,P1802
2646945.42,715399.17,11.19,4,P1803
2646946.42,715398.3,11.05,4,P1804
2646947.34,715397.44,10.92,4,P1805
2646948.19,715396.57,10.78,4,P1806
2646948.97,715395.7,10.64,4,P1807
2646949.68,715394.82,10.5,4,P1808
2646950.34,715393.96,10.36,4,P1809
2646950.99,715393.07,10.22,4,P1810
2646951.64,715392.1,10.1,4,P1811
2646952.27,715391.05,9.99,4,P1812
2646952.92,715389.92,9.89,4,P1813
2646953.56,715388.7,9.8,4,P1814
2646954.19,715387.4,9.74,4,P1815
2646954.82,715386.03,9.69,4,P1816
2646955.44,715384.59,9.64,4,P1817
2646956.07,715383.11,9.59,4,P1818
2646956.7,715381.63,9.56,4,P1819
2646927.49,715357.22,11.77,5,P1820
2646927.1,715358.12,11.83,5,P1821
2646926.66,715359.01,11.85,5,P1822
2646926.19,715359.94,11.88,5,P1823
2646925.71,715360.91,11.9,5,P1824
2646925.21,715361.93,11.93,5,P1825
2646924.71,715363.01,11.96,5,P1826
2646924.23,715364.14,12.01,5,P1827
2646923.23,715366.45,12.09,5,P1828
2646922.69,715367.66,12.16,5,P1829
2646922.14,715368.92,12.23,5,P1830
2646921.55,715370.22,12.32,5,P1831
2646920.93,715371.59,12.4,5,P1832
2646920.32,715373.03,12.49,5,P1833
2646919.69,715374.54,12.58,5,P1834
2646919.1,715376.09,12.69,5,P1835
2646918.53,715377.71,12.77,5,P1836
2646918,715379.41,12.85,5,P1837
2646917.48,715381.16,12.93,5,P1838
2646916.97,715382.96,12.99,5,P1839
2646916.49,715384.82,13.06,5,P1840
2646916.01,715386.74,13.14,5,P1841
2646915.52,715388.73,13.21,5,P1842
2646914.99,715390.69,13.28,5,P1843
2646914.48,715392.55,13.36,5,P1844
2646913.94,715394.32,13.45,5,P1845
2646913.38,715395.97,13.51,5,P1846
2646912.84,715397.49,13.61,5,P1847
2646912.29,715398.94,13.71,5,P1848
2646911.71,715400.3,13.82,5,P1849
2646911.12,715401.62,13.94,5,P1850
2646910.51,715402.89,14.07,5,P1851
2646909.88,715404.12,14.18,5,P1852
2646909.22,715405.34,14.34,5,P1853
2646908.53,715406.55,14.46,5,P1854
2646907.84,715407.76,14.58,5,P1855
2646907.19,715408.92,14.7,5,P1856
2646906.53,715410.07,14.84,5,P1857
2646905.92,715411.23,14.96,5,P1858
2646905.33,715412.4,15.08,5,P1859
2646904.74,715413.58,15.19,5,P1860
2646904.18,715414.75,15.3,5,P1861
2646903.67,715415.89,15.41,5,P1862
2646903.18,715417.01,15.5,5,P1863
2646902.72,715418.09,15.56,5,P1864
2646902.3,715419.16,15.65,5,P1865
2646901.93,715420.2,15.72,5,P1866
2646901.56,715421.16,15.8,5,P1867
2646901.23,715422.09,15.85,5,P1868
2646900.9,715423.04,15.91,5,P1869
2646900.6,715423.95,15.97,5,P1870
2646900.3,715424.88,16.04,5,P1871
2646899.97,715425.82,16.07,5,P1872
2646899.63,715426.77,16.08,5,P1873
2646899.28,715427.72,16.08,5,P1874
2646898.93,715428.67,16.06,5,P1875
2646898.59,715429.61,16.02,5,P1876
2646898.25,715430.55,15.98,5,P1877
2646897.93,715431.47,15.93,5,P1878
2646897.61,715432.34,15.87,5,P1879
2646897.29,715433.21,15.77,5,P1880
2646896.97,715434.06,15.63,5,P1881
2646896.64,715434.92,15.41,5,P1882
2646896.29,715435.78,15.2,5,P1883
2646895.95,715436.61,14.96,5,P1884
2646895.6,715437.43,14.72,5,P1885
2646895.27,715438.23,14.43,5,P1886
2646894.96,715439.02,14.13,5,P1887
2646894.65,715439.84,13.79,5,P1888
2646894.36,715440.65,13.41,5,P1889
2646894.09,715441.49,13.04,5,P1890
2646893.87,715442.29,12.67,5,P1891
2646893.69,715443.08,12.3,5,P1892
2646893.54,715443.86,11.94,5,P1893
2646893.43,715444.6,11.54,5,P1894
2646893.34,715445.34,11.2,5,P1895
2646893.3,715446.09,10.86,5,P1896
2646893.29,715446.83,10.56,5,P1897
2646893.31,715447.55,10.25,5,P1898
2646893.34,715448.27,9.96,5,P1899
2646893.36,715448.98,9.71,5,P1900
2646893.38,715449.66,9.44,5,P1901
2646893.43,715450.34,9.24,5,P1902
2646893.48,715451.03,9.06,5,P1903
2646893.54,715451.72,8.93,5,P1904
2646893.63,715452.39,8.78,5,P1905
2646893.74,715453.05,8.63,5,P1906
2646893.86,715453.72,8.47,5,P1907
2646894.03,715454.36,8.31,5,P1908
2646894.21,715455.03,8.2,5,P1909
2646894.43,715455.68,8.1,5,P1910
2646894.66,715456.33,7.99,5,P1911
2646894.89,715456.96,7.86,5,P1912
2646895.12,715457.58,7.71,5,P1913
2646895.31,715458.18,7.51,5,P1914
2646895.46,715458.73,7.32,5,P1915
2646895.55,715459.21,7.18,5,P1916
2646895.59,715459.66,7.06,5,P1917
2646895.56,715460.1,6.93,5,P1918
2646895.46,715460.47,6.8,5,P1919
2646895.33,715460.78,6.66,5,P1920
2646895.14,715461.06,6.53,5,P1921
2646894.93,715461.28,6.4,5,P1922
2646894.71,715461.5,6.3,5,P1923
2646894.51,715461.72,6.18,5,P1924
2646894.36,715461.95,6.08,5,P1925
2646894.25,715462.22,5.96,5,P1926
2646894.17,715462.53,5.91,5,P1927
2646894.13,715462.85,5.85,5,P1928
2646894.12,715463.19,5.8,5,P1929
2646894.16,715463.54,5.74,5,P1930
2646894.22,715463.91,5.68,5,P1931
2646903.81,715450.97,14.73,6,P1932
2646903.69,715449.92,15.04,6,P1933
2646903.64,715448.85,15.19,6,P1934
2646903.65,715447.78,15.28,6,P1935
2646903.74,715446.7,15.34,6,P1936
2646903.92,715445.59,15.4,6,P1937
2646904.21,715444.36,15.47,6,P1938
2646904.57,715443.06,15.63,6,P1939
2646905,715441.7,15.77,6,P1940
2646905.41,715440.34,15.91,6,P1941
2646905.81,715439.02,15.95,6,P1942
2646906.19,715437.73,15.98,6,P1943
2646906.52,715436.43,15.97,6,P1944
2646906.79,715435.1,15.93,6,P1945
2646907.01,715433.7,15.9,6,P1946
2646907.22,715432.23,15.87,6,P1947
2646907.39,715430.7,15.81,6,P1948
2646907.55,715429.11,15.72,6,P1949
2646907.69,715427.49,15.62,6,P1950
2646907.79,715425.88,15.52,6,P1951
2646907.88,715424.23,15.43,6,P1952
2646907.96,715422.61,15.34,6,P1953
2646908.02,715421.05,15.24,6,P1954
2646908.1,715419.57,15.14,6,P1955
2646908.21,715418.19,15.03,6,P1956
2646908.35,715416.93,14.93,6,P1957
2646908.55,715415.79,14.82,6,P1958
2646908.82,715414.76,14.7,6,P1959
2646909.19,715413.79,14.58,6,P1960
2646909.65,715412.87,14.45,6,P1961
2646910.21,715412,14.33,6,P1962
2646910.89,715411.13,14.19,6,P1963
2646911.74,715410.28,14.05,6,P1964
2646912.69,715409.37,13.91,6,P1965
2646913.72,715408.41,13.77,6,P1966
2646914.81,715407.38,13.64,6,P1967
2646915.96,715406.3,13.49,6,P1968
2646917.11,715405.15,13.34,6,P1969
2646918.29,715403.92,13.19,6,P1970
2646919.46,715402.62,13.03,6,P1971
2646920.64,715401.25,12.86,6,P1972
2646921.78,715399.79,12.69,6,P1973
2646922.9,715398.29,12.52,6,P1974
2646923.99,715396.73,12.35,6,P1975
2646925.06,715395.12,12.17,6,P1976
2646926.11,715393.45,12.01,6,P1977
2646927.14,715391.73,11.84,6,P1978
2646928.14,715389.96,11.69,6,P1979
2646929.1,715388.12,11.57,6,P1980
2646930.05,715386.26,11.44,6,P1981
2646930.96,715384.34,11.35,6,P1982
2646931.82,715382.36,11.28,6,P1983
2646932.61,715380.34,11.21,6,P1984
2646933.32,715378.29,11.16,6,P1985
2646933.96,715376.23,11.12,6,P1986
2646934.55,715374.18,11.06,6,P1987
2646935.12,715372.14,11.01,6,P1988
2646935.69,715370.13,10.95,6,P1989
2646936.3,715368.17,10.87,6,P1990
2646936.96,715366.22,10.78,6,P1991
2646937.71,715364.28,10.68,6,P1992
2646938.53,715362.37,10.64,6,P1993
2646939.45,715360.48,10.59,6,P1994
2646940.48,715358.58,10.54,6,P1995
2646941.62,715356.66,10.47,6,P1996
2646942.84,715354.74,10.4,6,P1997
2646744.44,715619.14,4.97,7,P1998
2646744.87,715618.34,4.99,7,P1999
2646745.37,715617.61,5.01,7,P2000
2646745.9,715616.91,5.04,7,P2001
2646746.47,715616.26,5.07,7,P2002
2646747.11,715615.66,5.1,7,P2003
2646747.84,715615.09,5.14,7,P2004
2646748.65,715614.53,5.2,7,P2005
2646749.56,715614.03,5.28,7,P2006
2646750.5,715613.54,5.37,7,P2007
2646751.48,715613.09,5.47,7,P2008
2646752.52,715612.67,5.58,7,P2009
2646753.64,715612.29,5.71,7,P2010
2646754.86,715611.95,5.85,7,P2011
2646756.19,715611.63,6,7,P2012
2646757.67,715611.37,6.16,7,P2013
2646759.27,715611.15,6.32,7,P2014
2646760.95,715610.97,6.5,7,P2015
2646762.72,715610.84,6.69,7,P2016
2646764.57,715610.74,6.88,7,P2017
2646766.5,715610.69,7.07,7,P2018
2646768.48,715610.68,7.26,7,P2019
2646770.54,715610.7,7.45,7,P2020
2646772.62,715610.76,7.63,7,P2021
2646774.78,715610.87,7.81,7,P2022
2646777,715610.99,7.98,7,P2023
2646779.27,715611.11,8.14,7,P2024
2646781.56,715611.22,8.29,7,P2025
2646783.89,715611.34,8.42,7,P2026
2646786.23,715611.42,8.54,7,P2027
2646788.6,715611.46,8.64,7,P2028
2646790.98,715611.43,8.72,7,P2029
2646793.36,715611.37,8.79,7,P2030
2646795.71,715611.18,8.84,7,P2031
2646798.06,715610.93,8.89,7,P2032
2646800.36,715610.56,8.92,7,P2033
2646802.61,715610.07,8.95,7,P2034
2646804.82,715609.44,8.97,7,P2035
2646806.95,715608.7,8.99,7,P2036
2646809.04,715607.85,9.01,7,P2037
2646811.12,715606.96,9.04,7,P2038
2646813.15,715605.92,9.07,7,P2039
2646815.14,715604.76,9.1,7,P2040
2646817.04,715603.5,9.14,7,P2041
2646818.9,715602.16,9.19,7,P2042
2646820.68,715600.73,9.24,7,P2043
2646822.41,715599.2,9.29,7,P2044
2646824.09,715597.59,9.35,7,P2045
2646825.71,715595.93,9.41,7,P2046
2646827.3,715594.22,9.47,7,P2047
2646828.84,715592.46,9.53,7,P2048
2646830.37,715590.66,9.59,7,P2049
2646831.9,715588.81,9.65,7,P2050
2646833.43,715586.99,9.71,7,P2051
2646834.96,715585.13,9.76,7,P2052
2646836.51,715583.26,9.8,7,P2053
2646838.09,715581.37,9.84,7,P2054
2646839.68,715579.5,9.87,7,P2055
2646841.29,715577.61,9.9,7,P2056
2646842.92,715575.72,9.91,7,P2057
2646844.57,715573.83,9.92,7,P2058
2646846.23,715571.94,9.92,7,P2059
2646847.91,715570.04,9.91,7,P2060
2646849.6,715568.12,9.89,7,P2061
2646851.31,715566.2,9.85,7,P2062
2646853.05,715564.27,9.81,7,P2063
2646854.79,715562.32,9.75,7,P2064
2646856.51,715560.33,9.69,7,P2065
2646858.23,715558.31,9.63,7,P2066
2646859.96,715556.27,9.56,7,P2067
2646861.69,715554.19,9.48,7,P2068
2646863.42,715552.12,9.4,7,P2069
2646865.17,715550.04,9.33,7,P2070
2646866.94,715547.96,9.25,7,P2071
2646868.72,715545.86,9.18,7,P2072
2646870.52,715543.75,9.11,7,P2073
2646872.33,715541.6,9.04,7,P2074
2646874.14,715539.46,8.97,7,P2075
2646875.98,715537.32,8.9,7,P2076
2646877.82,715535.17,8.83,7,P2077
2646879.68,715532.99,8.75,7,P2078
2646881.53,715530.84,8.68,7,P2079
2646883.38,715528.68,8.59,7,P2080
2646885.26,715526.51,8.5,7,P2081
2646887.09,715524.33,8.41,7,P2082
2646888.93,715522.16,8.3,7,P2083
2646890.73,715519.98,8.2,7,P2084
2646892.53,715517.79,8.09,7,P2085
2646894.26,715515.57,7.97,7,P2086
2646895.97,715513.35,7.86,7,P2087
2646897.61,715511.1,7.75,7,P2088
2646899.2,715508.83,7.64,7,P2089
2646900.69,715506.51,7.53,7,P2090
2646902.08,715504.17,7.44,7,P2091
2646903.35,715501.81,7.35,7,P2092
2646904.5,715499.43,7.26,7,P2093
2646905.49,715497.03,7.18,7,P2094
2646906.3,715494.61,7.11,7,P2095
2646906.95,715492.2,7.05,7,P2096
2646907.46,715489.8,6.99,7,P2097
2646907.86,715487.39,6.94,7,P2098
2646908.1,715484.99,6.9,7,P2099
2646908.18,715482.65,6.86,7,P2100
2646908.12,715480.39,6.82,7,P2101
2646907.95,715478.21,6.79,7,P2102
2646907.73,715476.16,6.76,7,P2103
2646907.4,715474.27,6.75,7,P2104
2646906.94,715472.55,6.75,7,P2105
2646906.38,715470.98,6.77,7,P2106
2646905.73,715469.64,6.8,7,P2107
2646905.02,715468.47,6.84,7,P2108
2646904.32,715467.37,6.9,7,P2109
2646903.6,715466.3,6.98,7,P2110
2646902.9,715465.24,7.08,7,P2111
2646902.18,715464.2,7.2,7,P2112
2646901.47,715463.16,7.33,7,P2113
2646900.74,715462.12,7.46,7,P2114
2646900.02,715461.09,7.6,7,P2115
2646899.29,715460.05,7.74,7,P2116
2646898.54,715459.01,7.88,7,P2117
2646897.75,715457.96,8,7,P2118
2646896.98,715456.93,8.12,7,P2119
2646896.19,715455.86,8.23,7,P2120
2646895.35,715454.78,8.32,7,P2121
2646894.45,715453.69,8.39,7,P2122
2646893.52,715452.6,8.46,7,P2123
2646892.58,715451.51,8.51,7,P2124
2646891.6,715450.43,8.55,7,P2125
2646890.58,715449.33,8.59,7,P2126
2646889.44,715448.3,8.63,7,P2127
2646888.2,715447.35,8.67,7,P2128
2646886.89,715446.47,8.72,7,P2129
2646885.55,715445.65,8.78,7,P2130
2646884.22,715444.87,8.85,7,P2131
2646882.88,715444.13,8.94,7,P2132
2646881.55,715443.33,9.05,7,P2133
2646880.26,715442.47,9.17,7,P2134
2646878.98,715441.62,9.31,7,P2135
2646877.74,715440.71,9.47,7,P2136
2646876.48,715439.76,9.64,7,P2137
2646875.27,715438.75,9.82,7,P2138
2646874.08,715437.7,10,7,P2139
2646872.87,715436.58,10.17,7,P2140
2646871.66,715435.44,10.34,7,P2141
2646870.43,715434.29,10.51,7,P2142
2646869.18,715433.17,10.6,7,P2143
2646867.92,715432.1,10.69,7,P2144
2646866.66,715431.07,10.78,7,P2145
2646865.43,715430.09,10.85,7,P2146
2646864.17,715429.13,10.92,7,P2147
