771401,2575325.1,6.509
771400,2575325.7,6.432
771396,2575328,6.263
771396,2575328,5.704
771392,2575330.4,5.538
771389.3,2575332,3.016
771388,2575332.8,2.996
771384,2575335.1,1.46
771382.5,2575336,1.096
771380,2575337.5,-1.848
771376,2575339.8,-4.242
771375.7,2575340,-4.377
771372,2575342.2,-6.325
771369,2575344,-7.6
771368,2575344.6,-7.913
771364,2575346.9,-9.375
771362.2,2575348,-9.98
771360,2575349.3,-10.618
771356,2575351.7,-11.36
771355.4,2575352,-11.451
771352,2575354,-11.848
771348.6,2575356,-12.394
771348,2575356.4,-12.489
771344,2575358.7,-13.287
771341.9,2575360,-13.737
771340,2575361.1,-14.189
771336,2575363.5,-15.059
771335.1,2575364,-15.193
771332,2575365.8,-15.674
771328.3,2575368,-15.82
771328,2575368.2,-15.823
771324,2575370.6,-15.48
771321.6,2575372,-15.124
771320,2575372.9,-14.887
771316,2575375.3,-14.072
771314.8,2575376,-13.747
771312,2575377.6,-12.915
771308,2575380,-11.782
771308,2575380,-11.779
771304,2575382.4,-10.775
771301.2,2575384,-10.149
771300,2575384.7,-9.901
771296,2575387.1,-9.061
771294.5,2575388,-8.691
771292,2575389.5,-8.115
771288,2575391.8,-7.256
771287.7,2575392,-7.206
771284,2575394.2,-6.77
771280.9,2575396,-6.456
771280,2575396.5,-6.352
771276,2575398.9,-5.88
771274.2,2575400,-5.684
771272,2575401.3,-5.453
771268,2575403.6,-5.076
771267.4,2575404,-5.017
771264,2575406,-4.714
771260.6,2575408,-4.44
771260,2575408.4,-4.393
771256,2575410.7,-4.121
771253.8,2575412,-4.007
771252,2575413.1,-3.908
771248,2575415.4,-3.728
771247.1,2575416,-3.688
771244,2575417.8,-3.597
771240.3,2575420,-3.462
771240,2575420.2,-3.449
771236,2575422.5,-3.256
771233.5,2575424,-3.113
771232,2575424.9,-3.023
771228,2575427.3,-2.878
771226.8,2575428,-2.815
771225,2575429,-2.727
771393.7,2575306.1,6.509
771392,2575307,6.432
771390.2,2575308,6.263
771388,2575309.2,5.704
771384,2575311.4,5.538
771382.8,2575312,3.016
771380,2575313.5,2.996
771376,2575315.7,1.46
771375.4,2575316,1.096
771372,2575317.9,-1.485
771368.1,2575320,-3.736
771368,2575320,-3.778
771364,2575322.2,-5.695
771360.7,2575324,-7.7
771360,2575324.4,-8.111
771356,2575326.6,-10.2
771353.4,2575328,-11.162
771352,2575328.7,-11.606
771348,2575330.9,-12.722
771346,2575332,-13.021
771344,2575333.1,-13.296
771340,2575335.3,-13.785
771338.6,2575336,-14.174
771336,2575337.4,-14.816
771332,2575339.6,-16.071
771331.3,2575340,-16.186
771328,2575341.8,-16.625
771324,2575343.9,-16.963
771323.9,2575344,-16.965
771320,2575346.1,-17.078
771316.5,2575348,-16.965
771316,2575348.3,-16.94
771312,2575350.5,-16.482
771309.2,2575352,-16.044
771308,2575352.6,-15.833
771304,2575354.8,-15.097
771301.8,2575356,-14.526
771300,2575357,-13.994
771296,2575359.2,-13.028
771294.5,2575360,-12.55
771292,2575361.3,-11.774
771288,2575363.5,-10.894
771287.1,2575364,-10.719
771284,2575365.7,-10.086
771280,2575367.9,-9.268
771279.7,2575368,-9.214
771276,2575370,-8.436
771272.4,2575372,-7.662
771272,2575372.2,-7.585
771268,2575374.4,-6.784
771265,2575376,-6.291
771264,2575376.5,-6.121
771260,2575378.7,-5.486
771257.6,2575380,-5.262
771256,2575380.9,-5.106
771252,2575383.1,-4.776
771250.3,2575384,-4.635
771248,2575385.2,-4.456
771244,2575387.4,-4.169
771242.9,2575388,-4.084
771240,2575389.6,-3.878
771236,2575391.8,-3.619
771235.6,2575392,-3.588
771232,2575393.9,-3.368
771228.2,2575396,-3.148
771228,2575396.1,-3.136
771224,2575398.3,-2.932
771220.8,2575400,-2.779
771220,2575400.5,-2.739
771216,2575402.6,-2.562
771213.5,2575404,-2.425
771212,2575404.8,-2.345
771209.5,2575406.2,-2.224
771384.2,2575289.3,6.596
771384,2575289.4,6.519
771380,2575291.4,6.35
771378.8,2575292,5.791
771376,2575293.4,5.625
771372,2575295.4,3.103
771370.8,2575296,3.083
771368,2575297.4,1.547
771364,2575299.4,1.183
771362.8,2575300,-0.028
771360,2575301.4,-1.506
771356,2575303.4,-3.787
771354.9,2575304,-4.156
771352,2575305.4,-5.309
771348,2575307.5,-6.632
771346.9,2575308,-7.099
771344,2575309.5,-8.347
771340,2575311.5,-9.942
771338.9,2575312,-10.33
771336,2575313.5,-11.241
771332,2575315.5,-12.344
771331,2575316,-12.62
771328,2575317.5,-13.429
771324,2575319.5,-14.425
771323,2575320,-14.674
771320,2575321.5,-15.362
771316,2575323.5,-15.977
771315.1,2575324,-16.103
771312,2575325.5,-16.406
771308,2575327.5,-16.341
771307.1,2575328,-16.328
771304,2575329.6,-16.241
771300,2575331.6,-15.797
771299.1,2575332,-15.652
771296,2575333.6,-15.064
771292,2575335.6,-14.202
771291.2,2575336,-14.02
771288,2575337.6,-13.284
771284,2575339.6,-12.427
771283.2,2575340,-12.252
771280,2575341.6,-11.603
771276,2575343.6,-10.843
771275.2,2575344,-10.703
771272,2575345.6,-10.128
771268,2575347.6,-9.443
771267.3,2575348,-9.312
771264,2575349.6,-8.754
771260,2575351.7,-7.831
771259.3,2575352,-7.657
771256,2575353.7,-6.744
771252,2575355.7,-5.85
771251.3,2575356,-5.726
771248,2575357.7,-5.19
771244,2575359.7,-4.557
771243.4,2575360,-4.463
771240,2575361.7,-4.128
771236,2575363.7,-3.749
771235.4,2575364,-3.703
771232,2575365.7,-3.555
771228,2575367.7,-3.257
771227.5,2575368,-3.231
771224,2575369.7,-3.105
771220,2575371.7,-2.942
771219.5,2575372,-2.916
771216,2575373.8,-2.751
771212,2575375.8,-2.643
771211.5,2575376,-2.614
771208,2575377.8,-2.39
771204,2575379.8,-2.168
771203.6,2575380,-2.153
771200,2575381.8,-2.025
771196.1,2575383.7,-2.012
771382.5,2575269,6.286
771380,2575270.2,5.911
771376.4,2575272,4.679
771376,2575272.2,4.502
771372,2575274.2,3.241
771368.4,2575276,3.083
771368,2575276.2,1.58
771364,2575278.2,0.981
771360.4,2575280,0.541
771360,2575280.2,0.396
771356,2575282.2,0.043
771352.3,2575284,-0.041
771348,2575286.2,-0.087
771344.3,2575288,-0.829
771344,2575288.2,-0.921
771340,2575290.1,-3.686
771336.3,2575292,-5.938
771336,2575292.1,-6.101
771332,2575294.1,-8.14
771328.2,2575296,-9.829
771328,2575296.1,-9.932
771324,2575298.1,-11.543
771320.2,2575300,-12.731
771320,2575300.1,-12.773
771316,2575302.1,-13.907
771312.2,2575304,-14.987
771312,2575304.1,-15.038
771308,2575306.1,-15.803
771304.1,2575308,-16.254
771304,2575308.1,-16.271
771300,2575310.1,-16.33
771296.1,2575312,-16.313
771296,2575312,-16.314
771292,2575314,-15.893
771288.1,2575316,-15.372
771288,2575316,-15.364
771284,2575318,-14.633
771280,2575320,-13.893
771280,2575320,-13.889
771276,2575322,-13.16
771272,2575324,-12.495
771272,2575324,-12.493
771268,2575326,-11.785
771264,2575328,-11.147
771264,2575328,-11.141
771260,2575330,-10.506
771256,2575332,-9.861
771255.9,2575332,-9.848
771252,2575334,-9.16
771248,2575335.9,-8.605
771247.9,2575336,-8.594
771244,2575337.9,-8.289
771240,2575339.9,-7.776
771239.9,2575340,-7.747
771236,2575341.9,-6.803
771232,2575343.9,-5.896
771231.8,2575344,-5.856
771228,2575345.9,-5.035
771224,2575347.9,-4.005
771223.8,2575348,-3.973
771220,2575349.9,-3.441
771216,2575351.9,-3.006
771215.7,2575352,-2.992
771212,2575353.9,-2.83
771208,2575355.9,-2.598
771207.7,2575356,-2.585
771204,2575357.8,-2.452
771200,2575359.8,-2.299
771199.7,2575360,-2.292
771196,2575361.8,-2.227
771192,2575363.8,-2.072
771191.6,2575364,-2.044
771188,2575365.8,-1.791
771184,2575367.8,-1.765
771183.6,2575368,-1.764
771183.2,2575368.2,-1.761
771360.9,2575258.7,6.811
771360,2575259.1,6.725
771358.1,2575260,6.615
771356,2575261,5.697
771352,2575262.9,5.525
771349.6,2575264,2.931
771348,2575264.8,2.814
771344,2575266.7,1.256
771341.2,2575268,0.715
771340,2575268.6,0.03
771336,2575270.5,-0.077
771332.7,2575272,-1.859
771332,2575272.4,-2.255
771328,2575274.2,-3.695
771324.3,2575276,-4.749
771324,2575276.1,-4.869
771320,2575278,-7.473
771316,2575279.9,-8.551
771315.9,2575280,-8.581
771312,2575281.8,-9.586
771308,2575283.7,-11.187
771307.4,2575284,-11.441
771304,2575285.6,-12.826
771300,2575287.5,-13.904
771299,2575288,-14.126
771296,2575289.4,-14.678
771292,2575291.3,-15.011
771290.6,2575292,-15.118
771288,2575293.2,-15.24
771284,2575295.1,-15.135
771282.1,2575296,-14.967
771280,2575297,-14.724
771276,2575298.9,-14.297
771273.7,2575300,-14.002
771272,2575300.8,-13.774
771268,2575302.7,-13.202
771265.2,2575304,-12.78
771264,2575304.6,-12.595
771260,2575306.5,-12.03
771256.8,2575308,-11.519
771256,2575308.4,-11.392
771252,2575310.3,-10.766
771248.4,2575312,-10.055
771248,2575312.2,-9.986
771244,2575314.1,-9.187
771240,2575316,-8.395
771239.9,2575316,-8.378
771236,2575317.9,-7.6
771232,2575319.8,-6.809
771231.5,2575320,-6.704
771228,2575321.7,-6.026
771224,2575323.5,-5.273
771223,2575324,-5.116
771220,2575325.4,-4.619
771216,2575327.3,-4.089
771214.6,2575328,-3.944
771212,2575329.2,-3.714
771208,2575331.1,-3.392
771206.2,2575332,-3.267
771204,2575333,-3.164
771200,2575334.9,-2.937
771197.7,2575336,-2.798
771196,2575336.8,-2.696
771192,2575338.7,-2.495
771189.3,2575340,-2.366
771188,2575340.6,-2.304
771184,2575342.5,-2.156
771180.9,2575344,-2.045
771180,2575344.4,-2.014
771176,2575346.3,-1.857
771172.4,2575348,-1.745
771172,2575348.2,-1.737
771169.8,2575349.2,-1.703
771357,2575239.2,7.363
771356,2575239.7,7.307
771355.5,2575240,7.284
771352,2575241.7,7.139
771348,2575243.6,6.986
771347.2,2575244,7.023
771344,2575245.6,6.937
771340,2575247.5,6.827
771339,2575248,5.909
771336,2575249.5,5.737
771332,2575251.4,3.143
771330.8,2575252,3.026
771328,2575253.3,1.468
771324,2575255.3,0.927
771322.5,2575256,0.242
771320,2575257.2,0.162
771316,2575259.2,-0.189
771314.3,2575260,-0.191
771312,2575261.1,-0.322
771308,2575263.1,-0.537
771306.1,2575264,-0.578
771304,2575265,-1.988
771300,2575266.9,-2.432
771297.8,2575268,-3.068
771296,2575268.9,-12.391
771292,2575270.8,-13.467
771289.6,2575272,-13.897
771288,2575272.8,-14.318
771284,2575274.7,-15.192
771281.4,2575276,-15.512
771280,2575276.7,-15.645
771276,2575278.6,-15.732
771273.1,2575280,-15.667
771272,2575280.6,-15.622
771268,2575282.5,-15.325
771264.9,2575284,-14.997
771264,2575284.4,-14.897
771260,2575286.4,-14.363
771256.7,2575288,-13.956
771256,2575288.3,-13.866
771252,2575290.3,-13.245
771248.4,2575292,-12.554
771248,2575292.2,-12.47
771244,2575294.2,-11.672
771240.2,2575296,-10.893
771240,2575296.1,-10.849
771236,2575298,-10.067
771232,2575300,-9.315
771232,2575300,-9.311
771228,2575301.9,-8.486
771224,2575303.9,-7.63
771223.7,2575304,-7.58
771220,2575305.8,-6.792
771216,2575307.8,-6.079
771215.5,2575308,-5.993
771212,2575309.7,-5.376
771208,2575311.7,-4.801
771207.3,2575312,-4.712
771204,2575313.6,-4.312
771200,2575315.5,-3.922
771199.1,2575316,-3.855
771196,2575317.5,-3.632
771192,2575319.4,-3.358
771190.8,2575320,-3.296
771188,2575321.4,-3.146
771184,2575323.3,-2.924
771182.6,2575324,-2.838
771180,2575325.3,-2.693
771176,2575327.2,-2.495
771174.4,2575328,-2.4
771172,2575329.1,-2.257
771168,2575331.1,-1.959
771166.1,2575332,-1.838
771164,2575333,-1.717
771160,2575335,-1.596
771158.2,2575335.9,-1.57
771334.2,2575229.3,7.023
771332,2575230.2,6.937
771328,2575231.9,6.827
771327.8,2575232,5.909
771324,2575233.6,5.737
771320,2575235.3,3.143
771318.3,2575236,3.026
771316,2575237,1.468
771312,2575238.7,0.927
771308.8,2575240,0.242
771308,2575240.4,-1.17
771304,2575242,-2.16
771300,2575243.7,-6.363
771299.3,2575244,-6.567
771296,2575245.4,-7.801
771292,2575247.1,-9.938
771289.9,2575248,-10.99
771288,2575248.8,-11.878
771284,2575250.5,-13.397
771280.4,2575252,-14.4
771280,2575252.2,-14.491
771276,2575253.8,-15.319
771272,2575255.5,-15.74
771270.9,2575256,-15.807
771268,2575257.2,-15.917
771264,2575258.9,-15.884
771261.4,2575260,-15.706
771260,2575260.6,-15.599
771256,2575262.3,-15.068
771252,2575264,-14.338
771251.9,2575264,-14.32
771248,2575265.6,-13.501
771244,2575267.3,-12.562
771242.4,2575268,-12.24
771240,2575269,-11.772
771236,2575270.7,-11.07
771232.9,2575272,-10.603
771232,2575272.4,-10.48
771228,2575274.1,-9.896
771224,2575275.8,-9.347
771223.4,2575276,-9.256
771220,2575277.4,-8.709
771216,2575279.1,-8.06
771213.9,2575280,-7.724
771212,2575280.8,-7.401
771208,2575282.5,-6.75
771204.5,2575284,-6.213
771204,2575284.2,-6.143
771200,2575285.9,-5.558
771196,2575287.6,-5.028
771195,2575288,-4.909
771192,2575289.2,-4.585
771188,2575290.9,-4.206
771185.5,2575292,-3.999
771184,2575292.6,-3.881
771180,2575294.3,-3.619
771176,2575296,-3.388
771176,2575296,-3.387
771172,2575297.7,-3.165
771168,2575299.4,-2.9
771166.5,2575300,-2.798
771164,2575301.1,-2.633
771160,2575302.7,-2.368
771157,2575304,-2.183
771156,2575304.4,-2.124
771152,2575306.1,-1.9
771148,2575307.8,-1.607
771147.5,2575308,-1.578
771144,2575309.5,-1.405
771141.8,2575310.4,-1.36
771336.7,2575206.3,7.021
771336,2575206.6,6.435
771333,2575208,5.836
771332,2575208.4,5.854
771328,2575210.2,3.315
771324.1,2575212,3.272
771324,2575212,1.688
771320,2575213.8,1.584
771316,2575215.6,-0.132
771315.2,2575216,-0.346
771312,2575217.4,-1.029
771308,2575219.2,-1.695
771306.3,2575220,-2.026
771304,2575221,-3.947
771300,2575222.8,-6.35
771297.4,2575224,-6.681
771284,2575230,-8.214
771280,2575231.8,-9.925
771279.6,2575232,-10.079
771276,2575233.6,-11.345
771272,2575235.4,-13.029
771270.7,2575236,-13.469
771268,2575237.2,-14.409
771264,2575239,-15.61
771261.8,2575240,-15.916
771260,2575240.8,-16.052
771256,2575242.6,-15.891
771252.9,2575244,-15.716
771252,2575244.4,-15.66
771248,2575246.2,-15.44
771244,2575248,-15.073
771244,2575248,-15.068
771240,2575249.8,-14.351
771236,2575251.6,-13.745
771235.1,2575252,-13.624
771232,2575253.4,-13.054
771228,2575255.2,-11.957
771226.3,2575256,-11.545
771224,2575257,-11.064
771220,2575258.8,-10.475
771217.4,2575260,-10.1
771216,2575260.6,-9.898
771212,2575262.4,-9.447
771208.5,2575264,-8.998
771208,2575264.2,-8.932
771204,2575266,-8.365
771200,2575267.8,-7.707
771199.6,2575268,-7.636
771196,2575269.6,-6.987
771192,2575271.4,-6.278
771190.7,2575272,-6.035
771188,2575273.2,-5.556
771184,2575275,-4.984
771181.8,2575276,-4.752
771180,2575276.8,-4.569
771176,2575278.6,-4.239
771172.9,2575280,-3.999
771172,2575280.4,-3.926
771168,2575282.2,-3.601
771164,2575284,-3.243
771164,2575284,-3.242
771160,2575285.8,-2.898
771156,2575287.6,-2.567
771155.1,2575288,-2.505
771152,2575289.4,-2.285
771148,2575291.2,-2.013
771146.2,2575292,-1.886
771144,2575293,-1.717
771140,2575294.8,-1.416
771137.3,2575296,-1.299
771136,2575296.6,-1.249
771132.7,2575298.1,-1.18
771329.4,2575191.1,6.312
771328,2575191.7,5.736
771327.4,2575192,5.678
771324,2575193.6,3.579
771320,2575195.4,3.263
771318.8,2575196,1.274
771316,2575197.3,1.341
771312,2575199.1,1.133
771310.1,2575200,0.628
771308,2575201,0.36
771304,2575202.8,-0.37
771301.4,2575204,-0.489
771300,2575204.7,-0.809
771296,2575206.5,-0.961
771292.8,2575208,-1.124
771292,2575208.4,-1.316
771288,2575210.2,-2.76
771284.1,2575212,-4.953
771284,2575212.1,-5.019
771280,2575213.9,-6.803
771276,2575215.8,-8.133
771275.5,2575216,-8.249
771272,2575217.6,-9.366
771268,2575219.5,-10.953
771266.8,2575220,-11.531
771264,2575221.3,-12.966
771260,2575223.2,-14.173
771258.2,2575224,-14.679
771256,2575225,-15.165
771252,2575226.9,-15.136
771249.5,2575228,-15.059
771248,2575228.7,-14.957
771244,2575230.5,-14.661
771240.9,2575232,-14.398
771240,2575232.4,-14.304
771236,2575234.2,-13.642
771232.2,2575236,-12.917
771232,2575236.1,-12.88
771228,2575237.9,-12.293
771224,2575239.8,-11.471
771223.5,2575240,-11.394
771220,2575241.6,-10.837
771216,2575243.5,-10.298
771214.9,2575244,-10.189
771212,2575245.3,-9.902
771208,2575247.2,-9.48
771206.2,2575248,-9.249
771204,2575249,-8.989
771200,2575250.9,-8.443
771197.6,2575252,-8.087
771196,2575252.7,-7.85
771192,2575254.6,-7.246
771188.9,2575256,-6.787
771188,2575256.4,-6.637
771184,2575258.3,-6.009
771180.3,2575260,-5.497
771180,2575260.1,-5.46
771176,2575262,-4.981
771172,2575263.8,-4.552
771171.6,2575264,-4.513
771168,2575265.7,-4.144
771164,2575267.5,-3.728
771163,2575268,-3.628
771160,2575269.4,-3.353
771156,2575271.2,-2.977
771154.3,2575272,-2.819
771152,2575273.1,-2.615
771148,2575274.9,-2.303
771145.6,2575276,-2.138
771144,2575276.8,-2.013
771140,2575278.6,-1.689
771137,2575280,-1.515
771136,2575280.5,-1.45
771132,2575282.3,-1.198
771128.3,2575284,-1.01
771128,2575284.2,-0.997
771124,2575286,-0.784
771121.7,2575287.1,-0.727
771324.7,2575171.7,6.891
771324,2575172,6.875
771324,2575172,6.874
771320,2575174,6.989
771316.1,2575176,7.042
771316,2575176.1,7.043
771312,2575178.1,6.4
771308.2,2575180,5.824
771308,2575180.1,5.766
771304,2575182.1,3.667
771300.3,2575184,3.351
771300,2575184.1,1.362
771296,2575186.2,1.429
771292.3,2575188,1.221
771292,2575188.2,0.716
771288,2575190.2,0.365
771284.4,2575192,0.073
771284,2575192.2,0.016
771280,2575194.2,-2.347
771276.5,2575196,-3.696
771276,2575196.3,-3.912
771272,2575198.3,-5.568
771268.6,2575200,-6.755
771268,2575200.3,-6.95
771264,2575202.3,-8.484
771260.7,2575204,-9.279
771260,2575204.3,-9.454
771256,2575206.4,-10.125
771252.7,2575208,-10.711
771252,2575208.4,-10.851
771248,2575210.4,-11.498
771244.8,2575212,-11.956
771244,2575212.4,-12.063
771240,2575214.4,-12.493
771236.9,2575216,-12.763
771236,2575216.5,-12.81
771232,2575218.5,-12.929
771229,2575220,-12.91
771228,2575220.5,-12.869
771224,2575222.5,-12.624
771221,2575224,-12.364
771220,2575224.5,-12.249
771216,2575226.5,-11.772
771213.1,2575228,-11.428
771212,2575228.6,-11.283
771208,2575230.6,-10.743
771205.2,2575232,-10.382
771204,2575232.6,-10.233
771200,2575234.6,-9.692
771197.3,2575236,-9.323
771196,2575236.6,-9.146
771192,2575238.7,-8.555
771189.4,2575240,-8.153
771188,2575240.7,-7.951
771184,2575242.7,-7.352
771181.4,2575244,-6.963
771180,2575244.7,-6.741
771176,2575246.7,-6.155
771173.5,2575248,-5.811
771172,2575248.8,-5.612
771168,2575250.8,-5.098
771165.6,2575252,-4.78
771164,2575252.8,-4.574
771160,2575254.8,-4.06
771157.7,2575256,-3.772
771156,2575256.8,-3.58
771152,2575258.9,-3.132
771149.8,2575260,-2.885
771148,2575260.9,-2.69
771144,2575262.9,-2.341
771141.8,2575264,-2.162
771140,2575264.9,-2.034
771136,2575266.9,-1.663
771133.9,2575268,-1.524
771132,2575269,-1.453
771128,2575271,-1.33
771126,2575272,-1.22
771124,2575273,-1.111
771120,2575275,-0.899
771118.1,2575276,-0.779
771116,2575277,-0.644
771112,2575279.1,-0.374
771111.7,2575279.2,-0.353
771317.9,2575153.8,6.18
771316,2575154.8,6.178
771313.8,2575156,6.187
771312,2575157,6.172
771308,2575159.1,6.353
771306.4,2575160,6.323
771304,2575161.3,5.149
771300,2575163.4,4.908
771298.9,2575164,4.349
771296,2575165.6,3.32
771292,2575167.7,1.642
771291.5,2575168,1.329
771288,2575169.9,0.088
771284,2575172,-0.229
771284,2575172,-0.23
771280,2575174.2,-0.483
771276.6,2575176,-0.353
771276,2575176.3,-0.386
771272,2575178.4,-1.697
771269.1,2575180,-3.443
771268,2575180.6,-4.112
771264,2575182.7,-5.658
771261.7,2575184,-6.304
771260,2575184.9,-6.531
771256,2575187,-7.903
771254.2,2575188,-8.017
771252,2575189.2,-7.92
771248,2575191.3,-7.659
771246.7,2575192,-7.488
771244,2575193.5,-7.424
771240,2575195.6,-7.756
771239.3,2575196,-7.907
771236,2575197.8,-8.963
771232,2575199.9,-10.548
771231.8,2575200,-10.599
771228,2575202.1,-11.782
771224.4,2575204,-13.352
771224,2575204.2,-13.45
771220,2575206.3,-13.2
771216.9,2575208,-13.062
771216,2575208.5,-12.997
771212,2575210.6,-12.681
771209.5,2575212,-12.517
771208,2575212.8,-12.402
771204,2575214.9,-12.086
771202,2575216,-11.863
771200,2575217.1,-11.599
771196,2575219.2,-10.949
771194.6,2575220,-10.814
771192,2575221.4,-10.512
771188,2575223.5,-9.998
771187.1,2575224,-9.882
771184,2575225.7,-9.447
771180,2575227.8,-8.897
771179.7,2575228,-8.84
771176,2575230,-8.258
771172.2,2575232,-7.64
771172,2575232.1,-7.607
771168,2575234.3,-6.928
771164.7,2575236,-6.443
771164,2575236.4,-6.331
771160,2575238.5,-5.714
771157.3,2575240,-5.287
771156,2575240.7,-5.089
771152,2575242.8,-4.464
771149.8,2575244,-4.144
771148,2575245,-3.886
771144,2575247.1,-3.349
771142.4,2575248,-3.152
771140,2575249.3,-2.864
771136,2575251.4,-2.449
771134.9,2575252,-2.333
771132,2575253.6,-2.044
771128,2575255.7,-1.666
771127.5,2575256,-1.619
771124,2575257.9,-1.367
771120,2575260,-1.176
771120,2575260,-1.176
771116,2575262.2,-0.961
771112.6,2575264,-0.833
771112,2575264.3,-0.803
771108,2575266.4,-0.567
771105.1,2575268,-0.337
771104,2575268.6,-0.26
771102.8,2575269.2,-0.255
771310,2575136.5,5.689
771308,2575137.7,5.384
771304.2,2575140,5.067
771304,2575140.1,5.099
771300,2575142.5,4.268
771297.6,2575144,3.8
771296,2575145,2.699
771292,2575147.4,2.099
771290.9,2575148,1.251
771288,2575149.8,0.597
771284.3,2575152,-1.842
771284,2575152.2,-2.325
771280,2575154.6,-3.76
771264.4,2575164,-6.021
771264,2575164.2,-6.176
771260,2575166.6,-7.751
771257.7,2575168,-8.268
771256,2575169,-8.793
771252,2575171.4,-9
771251.1,2575172,-8.988
771248,2575173.8,-8.897
771244.4,2575176,-8.703
771244,2575176.3,-8.677
771240,2575178.7,-8.311
771237.8,2575180,-8.062
771236,2575181.1,-7.962
771232,2575183.5,-8.229
771231.1,2575184,-8.308
771228,2575185.9,-8.692
771224.5,2575188,-9.276
771224,2575188.3,-9.39
771220,2575190.7,-10.431
771217.8,2575192,-11
771216,2575193.1,-11.419
771212,2575195.5,-12.06
771211.2,2575196,-12.119
771208,2575197.9,-12.249
771204.6,2575200,-12.235
771204,2575200.3,-12.22
771200,2575202.7,-11.967
771197.9,2575204,-11.757
771196,2575205.1,-11.571
771192,2575207.6,-11.11
771191.3,2575208,-11.023
771188,2575210,-10.691
771184.6,2575212,-10.269
771184,2575212.4,-10.191
771180,2575214.8,-9.753
771178,2575216,-9.47
771176,2575217.2,-9.187
771172,2575219.6,-8.675
771171.3,2575220,-8.586
771168,2575222,-8.058
771164.7,2575224,-7.529
771164,2575224.4,-7.416
771160,2575226.8,-6.791
771158,2575228,-6.486
771156,2575229.2,-6.165
771152,2575231.6,-5.484
771151.4,2575232,-5.378
771148,2575234,-4.764
771144.7,2575236,-4.253
771144,2575236.4,-4.131
771140,2575238.9,-3.503
771138.1,2575240,-3.269
771136,2575241.3,-3.02
771132,2575243.7,-2.55
771131.5,2575244,-2.493
771128,2575246.1,-2.109
771124.8,2575248,-1.75
771124,2575248.5,-1.662
771120,2575250.9,-1.29
771118.2,2575252,-1.168
771116,2575253.3,-1.063
771112,2575255.7,-0.833
771111.5,2575256,-0.817
771108,2575258.1,-0.748
771104.9,2575260,-0.62
771104,2575260.5,-0.583
771100,2575262.9,-0.405
771098.2,2575264,-0.358
771096.5,2575265,-0.279
771291.6,2575123.9,6.516
771291.5,2575124,6.592
771288,2575126.4,6.868
771285.7,2575128,7.032
771284,2575129.2,5.271
771280,2575131.9,4.637
771279.9,2575132,3.523
771276,2575134.7,2.599
771274.1,2575136,1.337
771272,2575137.4,1.374
771268.2,2575140,1.127
771268,2575140.2,0.547
771264,2575142.9,-1.072
771262.4,2575144,-1.63
771260,2575145.7,-3.265
771256.6,2575148,-5.053
771256,2575148.4,-5.225
771252,2575151.2,-6.382
771250.8,2575152,-6.841
771248,2575153.9,-7.887
771245,2575156,-9.049
771244,2575156.7,-9.349
771240,2575159.4,-10.006
771239.1,2575160,-10.09
771236,2575162.1,-10.201
771233.3,2575164,-10.132
771232,2575164.9,-10.014
771228,2575167.6,-9.575
771227.5,2575168,-9.523
771224,2575170.4,-9.204
771221.7,2575172,-8.889
771220,2575173.1,-8.675
771216,2575175.9,-8.442
771215.8,2575176,-8.454
771212,2575178.6,-9.534
771210,2575180,-10.215
771208,2575181.4,-11.102
771204.2,2575184,-11.554
771204,2575184.1,-11.553
771200,2575186.9,-11.625
